properties{
}

enemy{
  layer = 0,
  x = 320,
  y = 109,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

