properties{
tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 32,
  pattern = "31",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 8,
  pattern = "18",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 448,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dg_1",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "sideview/sideview_dg_1",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 5,
  width = 16,
  height = 176,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 88,
  y = 29,
  direction = 3,
}

enemy{
  layer = 0,
  x = 504,
  y = 173,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 216,
  y = 173,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 125,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 117,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 125,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 117,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 5,
  width = 16,
  height = 176,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 584,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/1f",
  destination = "stairs_1_B",
}

enemy{
  layer = 0,
  x = 320,
  y = 109,
  direction = 0,
  breed = "goomba",
  treasure_name = "heart",
}

