properties{
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_8",
  layer = 0,
  x = 840,
  y = 1373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_9_unstable_associate_",
  layer = 0,
  x = 848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_9",
  layer = 0,
  x = 856,
  y = 1373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_10_unstable_associate_",
  layer = 0,
  x = 864,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_10",
  layer = 0,
  x = 872,
  y = 1373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_11_unstable_associate_",
  layer = 0,
  x = 720,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_11",
  layer = 0,
  x = 728,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_12_unstable_associate_",
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_12",
  layer = 0,
  x = 744,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_13_unstable_associate_",
  layer = 0,
  x = 752,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_13",
  layer = 0,
  x = 760,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_14_unstable_associate_",
  layer = 0,
  x = 768,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_14",
  layer = 0,
  x = 776,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_15_unstable_associate_",
  layer = 0,
  x = 784,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_15",
  layer = 0,
  x = 792,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_16_unstable_associate_",
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_16",
  layer = 0,
  x = 808,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_17_unstable_associate_",
  layer = 0,
  x = 816,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_17",
  layer = 0,
  x = 824,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_18_unstable_associate_",
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_18",
  layer = 0,
  x = 840,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_19_unstable_associate_",
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_19",
  layer = 0,
  x = 856,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_20_unstable_associate_",
  layer = 0,
  x = 864,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_20",
  layer = 0,
  x = 872,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_21_unstable_associate_",
  layer = 0,
  x = 704,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_21",
  layer = 0,
  x = 712,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_22_unstable_associate_",
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_22",
  layer = 0,
  x = 712,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_24_unstable_associate_",
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_24",
  layer = 0,
  x = 712,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_25_unstable_associate_",
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_25",
  layer = 0,
  x = 712,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_26_unstable_associate_",
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_26",
  layer = 0,
  x = 712,
  y = 1293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_27_unstable_associate_",
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_27",
  layer = 0,
  x = 728,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_28_unstable_associate_",
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_28",
  layer = 0,
  x = 744,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_29_unstable_associate_",
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_29",
  layer = 0,
  x = 760,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_30_unstable_associate_",
  layer = 0,
  x = 768,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_30",
  layer = 0,
  x = 776,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_31_unstable_associate_",
  layer = 0,
  x = 688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_31",
  layer = 0,
  x = 696,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_32_unstable_associate_",
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_32",
  layer = 0,
  x = 696,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_34_unstable_associate_",
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_34",
  layer = 0,
  x = 696,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_35_unstable_associate_",
  layer = 0,
  x = 688,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_35",
  layer = 0,
  x = 696,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_36_unstable_associate_",
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_36",
  layer = 0,
  x = 696,
  y = 1293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_37_unstable_associate_",
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_37",
  layer = 0,
  x = 728,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_38_unstable_associate_",
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_38",
  layer = 0,
  x = 744,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_39_unstable_associate_",
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_39",
  layer = 0,
  x = 760,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_40_unstable_associate_",
  layer = 0,
  x = 768,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_40",
  layer = 0,
  x = 776,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_41_unstable_associate_",
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_41",
  layer = 0,
  x = 824,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_42_unstable_associate_",
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_42",
  layer = 0,
  x = 840,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_43_unstable_associate_",
  layer = 0,
  x = 848,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_43",
  layer = 0,
  x = 856,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_44_unstable_associate_",
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_44",
  layer = 0,
  x = 872,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_45_unstable_associate_",
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_45",
  layer = 0,
  x = 824,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_46_unstable_associate_",
  layer = 0,
  x = 832,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_46",
  layer = 0,
  x = 840,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_47_unstable_associate_",
  layer = 0,
  x = 848,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_47",
  layer = 0,
  x = 856,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_48_unstable_associate_",
  layer = 0,
  x = 864,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_48",
  layer = 0,
  x = 872,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_49_unstable_associate_",
  layer = 0,
  x = 880,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_49",
  layer = 0,
  x = 888,
  y = 1293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_50_unstable_associate_",
  layer = 0,
  x = 896,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "916",
}

custom_entity{
  name = "floor_50",
  layer = 0,
  x = 904,
  y = 1293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_51_unstable_associate_",
  layer = 0,
  x = 880,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_51",
  layer = 0,
  x = 888,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_52_unstable_associate_",
  layer = 0,
  x = 896,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_52",
  layer = 0,
  x = 904,
  y = 1309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_53_unstable_associate_",
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_53",
  layer = 0,
  x = 888,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_54_unstable_associate_",
  layer = 0,
  x = 896,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_54",
  layer = 0,
  x = 904,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_55_unstable_associate_",
  layer = 0,
  x = 880,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_55",
  layer = 0,
  x = 888,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_56_unstable_associate_",
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "943",
}

custom_entity{
  name = "floor_56",
  layer = 0,
  x = 904,
  y = 1357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

wall{
  layer = 0,
  x = 2016,
  y = 520,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2128,
  y = 520,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2128,
  y = 656,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2016,
  y = 656,
  width = 16,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2000,
  y = 520,
  width = 16,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2144,
  y = 520,
  width = 16,
  height = 160,
  stops_enemies = true,
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 440,
  y = 605,
  direction = 0,
  breed = "spiked_beetle",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 504,
  y = 637,
  direction = 0,
  breed = "spiked_beetle",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 1088,
  y = 1085,
  direction = 0,
  breed = "mini_moldorm",
  treasure_name = "random_with_charm",
}

destination{
  name = "destination_ocarina",
  layer = 0,
  x = 1120,
  y = 1613,
  direction = 1,
}

destination{
  name = "destination",
  layer = 0,
  x = 2080,
  y = 437,
  direction = 1,
}

block{
  layer = 0,
  x = 1400,
  y = 1069,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

door{
  layer = 0,
  x = 2072,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
  cannot_open_dialog = "maps.dungeons.boss_key_required",
}

door{
  layer = 0,
  x = 2072,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  cannot_open_dialog = "maps.dungeons.boss_key_required",
}

dynamic_tile{
  name = "wall_1_2",
  layer = 0,
  x = 536,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

custom_entity{
  name = "placeholder_explosion_wall_1",
  layer = 0,
  x = 560,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 2080,
  y = 597,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_1_heart_container",
}

enemy{
  name = "enemy_group_torch_1",
  layer = 0,
  x = 472,
  y = 1501,
  direction = 0,
  breed = "face_lamp",
}

enemy{
  name = "enemy_group_torch_2",
  layer = 0,
  x = 376,
  y = 1501,
  direction = 0,
  breed = "face_lamp",
}

block{
  layer = 0,
  x = 56,
  y = 885,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 885,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 885,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 72,
  y = 885,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 0,
  x = 80,
  y = 888,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 224,
  y = 888,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 0,
  x = 696,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

sensor{
  name = "sensor_9",
  layer = 0,
  x = 688,
  y = 1565,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_10",
  layer = 0,
  x = 1008,
  y = 1325,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_11",
  layer = 0,
  x = 800,
  y = 1157,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_12",
  layer = 0,
  x = 800,
  y = 773,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_13",
  layer = 0,
  x = 800,
  y = 677,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_14",
  layer = 0,
  x = 1520,
  y = 917,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_17",
  layer = 0,
  x = 592,
  y = 1085,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_18",
  layer = 0,
  x = 1872,
  y = 1085,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_19",
  layer = 0,
  x = 592,
  y = 573,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_20",
  layer = 0,
  x = 560,
  y = 533,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_15",
  layer = 0,
  x = 800,
  y = 725,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 2064,
  y = 672,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2064,
  y = 520,
  width = 32,
  height = 8,
  stops_enemies = true,
}

destination{
  name = "dungeon_1_1_B",
  layer = 0,
  x = 1120,
  y = 1653,
  direction = 1,
  default = true,
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 176,
  height = 48,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1352,
  y = 840,
  width = 32,
  height = 8,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1176,
  y = 760,
  width = 240,
  height = 80,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1352,
  y = 840,
  width = 32,
  height = 16,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1176,
  y = 760,
  width = 240,
  height = 80,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 112,
  height = 80,
  pattern = "933",
}

tile{
  layer = 1,
  x = 1576,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2016,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1968,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 72,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 496,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 736,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 768,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 536,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 536,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2048,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2048,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 848,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 848,
  width = 8,
  height = 8,
