properties{
  layer = 0,
  x = 2256,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 736,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2456,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2256,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 496,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 600,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2520,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 680,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1600,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1600,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1592,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1592,
  width = 48,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1592,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1216,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1360,
  y = 312,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 312,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 368,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 304,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 288,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 304,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 376,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 376,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 376,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 824,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1392,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1376,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 1488,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 1472,
  y = 824,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1472,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1488,
  y = 824,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1856,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1648,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1648,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1856,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 416,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 0,
  x = 424,
  y = 1552,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 0,
  x = 424,
  y = 1576,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 0,
  x = 424,
  y = 1560,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 0,
  x = 1664,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1672,
  y = 576,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 0,
  x = 1672,
  y = 600,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 0,
  x = 1672,
  y = 584,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1512,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1584,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1576,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1536,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 704,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 864,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 672,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1216,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 1400,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1400,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1592,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1584,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1512,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1600,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1592,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1584,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1584,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1576,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1536,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 1576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1576,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1536,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1248,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1832,
  y = 1248,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1304,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1032,
  width = 8,
  height = 8,
