background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "63",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "65",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "74",
  ground = "empty",
  default_layer = 1,
  x = 304,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 24,
}

