background_color{ 255, 255, 255 }
tile_pattern{
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 1,
  x = 344,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "138_5",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 232,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 208,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 0,
  width = 32,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 304,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 56,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 56,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 200,
  width = 56,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 56,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 144,
  width = 80,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 64,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 368,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 16,
  width = 48,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 16,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 16,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 0,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 16,
  width = 48,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 16,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 0,
  width = 48,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 16,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 0,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "188",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 208, 208, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "189",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 16,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 240, 240, 240 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "191",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 256, 256, 256 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "193",
  ground = "traversable",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 280,
  width = 112,
  height = 8,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 288,
  width = 96,
  height = 32,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 32,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "207",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 48,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 464,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 64,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 128,
  height = 104,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "hole",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 488, 488, 488, 488 },
  width = 16,
  height = 16,
  frame_delay = 250,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "233",
  ground = "hole",
  default_layer = 0,
  x = 8,
  y = 480,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "234",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 504,
  width = 16,
  height = 32,
  scrolling = "parallax",
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 480,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "236",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 32,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "237",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "238",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 32,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 0,
  x = { 16, 80 },
  y = { 504, 504 },
  width = 64,
  height = 32,
  frame_delay = 250,
  scrolling = "parallax",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "243",
  ground = "wall_top_right",
  default_layer = 0,
  x = 200,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "244",
  ground = "wall_top_left",
  default_layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "wall_top_left",
  default_layer = 0,
  x = 296,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "250",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "deep_water",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 304, 304, 304 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "256",
  ground = "deep_water",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "257",
  ground = "deep_water",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "258",
  ground = "deep_water",
  default_layer = 0,
  x = { 512, 528, 544 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "261",
  ground = "traversable",
  default_layer = 0,
  x = 144,
