sprite{ id = "enemies/hooded_stalfos", description = "Hooded stalfos" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/leever", description = "Leever" }
sprite{ id = "enemies/like_like", description = "Like like" }
sprite{ id = "enemies/mad_bomber", description = "Mad bomber" }
sprite{ id = "enemies/maskass", description = "Maskass" }
sprite{ id = "enemies/mini_thwomp", description = "Mini thwomp" }
sprite{ id = "enemies/moblin", description = "Moblin" }
sprite{ id = "enemies/moblin_dog_spear", description = "Moblin dog spear" }
sprite{ id = "enemies/moblin_dog_sword", description = "Moblin dog sword" }
sprite{ id = "enemies/moblin_pig_sword", description = "Moblin pig sword" }
sprite{ id = "enemies/moblin_spear", description = "Moblin spear" }
sprite{ id = "enemies/monkey", description = "Monkey" }
sprite{ id = "enemies/octorok", description = "Octorok" }
sprite{ id = "enemies/octorok_stone", description = "Octorok stone" }
sprite{ id = "enemies/orb_monster_blue", description = "Orb monster blue" }
sprite{ id = "enemies/orb_monster_green", description = "Orb monster green" }
sprite{ id = "enemies/orb_monster_red", description = "Orb monster red" }
sprite{ id = "enemies/pairodd", description = "Pairodd" }
sprite{ id = "enemies/peahat", description = "Peahat" }
sprite{ id = "enemies/pike_auto", description = "Pike auto" }
sprite{ id = "enemies/pike_detect", description = "Pike detect" }
sprite{ id = "enemies/pike_fixed", description = "Pike fixed" }
sprite{ id = "enemies/pincer_body", description = "Pincer body" }
sprite{ id = "enemies/pincer_eyes", description = "Pincer eyes" }
sprite{ id = "enemies/pincer_head", description = "Pincer head" }
sprite{ id = "enemies/piranha", description = "Piranha" }
sprite{ id = "enemies/piranha_plant", description = "Piranha plant" }
sprite{ id = "enemies/podoboo", description = "Podoboo" }
sprite{ id = "enemies/pokey_2", description = "Pokey 2" }
sprite{ id = "enemies/pokey_3", description = "Pokey_3" }
sprite{ id = "enemies/pokey_ball", description = "pokey_ball" }
sprite{ id = "enemies/pokey_full", description = "Pokey full" }
sprite{ id = "enemies/pokey_head", description = "Pokey_head" }
sprite{ id = "enemies/pols_voice", description = "Pols voice" }
sprite{ id = "enemies/raven", description = "Raven" }
sprite{ id = "enemies/red_bombite", description = "Red bombite" }
sprite{ id = "enemies/river_zora", description = "River zora" }
sprite{ id = "enemies/rope", description = "Rope" }
sprite{ id = "enemies/sand_crab", description = "Crab" }
sprite{ id = "enemies/sea_urchin", description = "Sea urchin" }
sprite{ id = "enemies/small_moldorm", description = "Mini moldorm" }
sprite{ id = "enemies/small_moldorm_body", description = "Mini Moldorm body" }
sprite{ id = "enemies/small_moldorm_tail", description = "Mini moldorm tail" }
sprite{ id = "enemies/spike", description = "Spike" }
sprite{ id = "enemies/spiked_thwomp", description = "Spiked thwomp" }
sprite{ id = "enemies/spiny_beetle", description = "Spiny beetle" }
sprite{ id = "enemies/stalfos_blue", description = "Stalfos blue" }
sprite{ id = "enemies/stalfos_grey", description = "Stalfos grey" }
sprite{ id = "enemies/stalfos_red", description = "Stalfos red" }
sprite{ id = "enemies/star", description = "Star" }
sprite{ id = "enemies/stone_hinox_boulder", description = "Stone hinox boulder" }
sprite{ id = "enemies/sword_darknut", description = "Sword darknut" }
sprite{ id = "enemies/sword_moblin_dog", description = "Sword moblin dog" }
sprite{ id = "enemies/sword_moblin_pig", description = "Sword moblin pig" }
sprite{ id = "enemies/tektite", description = "Tektite" }
sprite{ id = "enemies/vegas", description = "Vegas" }
sprite{ id = "enemies/vire", description = "Vire" }
sprite{ id = "enemies/vire_blazing_bat", description = "Vire blazing bat" }
sprite{ id = "enemies/water_tektite", description = "Water tektite" }
sprite{ id = "enemies/wizzrobe_beam", description = "Wizzrobe beam" }
sprite{ id = "enemies/wizzrobe_blue", description = "Wizzrobe lue" }
sprite{ id = "enemies/wizzrobe_white", description = "Wizzrobe white" }
sprite{ id = "enemies/zol_green", description = "Zol green" }
sprite{ id = "enemies/zol_red", description = "Zol red" }
sprite{ id = "enemies/zombie", description = "Zombie" }
sprite{ id = "entities/alligo_flag", description = "Alligo flag" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/arrow_fly", description = "Arrow fly" }
sprite{ id = "entities/ball", description = "Ball" }
sprite{ id = "entities/ball_shadow", description = "Ball shadow" }
sprite{ id = "entities/bananas", description = "Bananas" }
sprite{ id = "entities/beach_debris_1", description = "Beach debris 1" }
sprite{ id = "entities/beach_debris_2", description = "Beach debris 2" }
sprite{ id = "entities/beach_debris_3", description = "Beach debris 3" }
sprite{ id = "entities/beach_debris_4", description = "Beach debris 4" }
sprite{ id = "entities/bear_pots", description = "Bear pots" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/blocks/block_small_key", description = "Block small key" }
sprite{ id = "entities/blocks/richard_block", description = "Richard block" }
sprite{ id = "entities/blue_cristal", description = "Blue cristal" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_fly", description = "Bomb fly" }
sprite{ id = "entities/bombite_explosion", description = "Bombite_explosion" }
sprite{ id = "entities/book_blue", description = "Book blue" }
sprite{ id = "entities/book_green", description = "Book green" }
sprite{ id = "entities/book_orange", description = "Book orange" }
sprite{ id = "entities/book_red", description = "Book red" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/boss_symbol_dungeon_1", description = "Boss symbol dungeon 1" }
sprite{ id = "entities/boss_symbol_dungeon_2", description = "Boss symbol dungeon 2" }
sprite{ id = "entities/bow", description = "Bow" }
sprite{ id = "entities/bubble_swamp", description = "Bubble swamp" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/bush_grass", description = "Bush grass" }
sprite{ id = "entities/camera", description = "Camera" }
sprite{ id = "entities/cannonball", description = "Cannon ball" }
sprite{ id = "entities/cave_bones", description = "Cave bones" }
sprite{ id = "entities/cave_rock", description = "Cave rock" }
sprite{ id = "entities/chain", description = "Chain" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/claw_chain", description = "Claw chain" }
sprite{ id = "entities/claw_crane", description = "Claw crane" }
sprite{ id = "entities/claw_up", description = "Claw up" }
sprite{ id = "entities/color_platform_green", description = "Color platform green" }
sprite{ id = "entities/color_platform_orange", description = "Color plateform orange" }
sprite{ id = "entities/color_platform_red", description = "Color platform red" }
sprite{ id = "entities/color_platform_yellow", description = "Color platform yellow" }
sprite{ id = "entities/console", description = "Console" }
sprite{ id = "entities/conveyor_belt1", description = "Conveyor belt 1" }
sprite{ id = "entities/conveyor_belt2", description = "Conveyor belt 2" }
sprite{ id = "entities/conveyor_belt3", description = "Conveyor belt 3" }
sprite{ id = "entities/conveyor_belt4", description = "Conveyor belt 4" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/dog_statue", description = "Dog statue" }
sprite{ id = "entities/doors/boss_door_frame_renverse", description = "Boss door frame renverse" }
sprite{ id = "entities/doors/boss_door_frames", description = "Boss door frames" }
sprite{ id = "entities/doors/door_big_key", description = "Door big key" }
sprite{ id = "entities/doors/door_boss_key", description = "Door boss key" }
sprite{ id = "entities/doors/door_normal", description = "Door" }
sprite{ id = "entities/doors/door_normal_cave", description = "Door cave" }
sprite{ id = "entities/doors/door_small_key", description = "Door small key" }
sprite{ id = "entities/doors/door_very_weak_wall", description = "Door very weak wall" }
sprite{ id = "entities/doors/door_weak_block", description = "Door weak block" }
sprite{ id = "entities/doors/door_weak_block_cave", description = "Door weak block cave" }
sprite{ id = "entities/doors/door_weak_wall", description = "Door_weak_wall" }
sprite{ id = "entities/doors/door_weak_wall_cave", description = "Door weak wall cave" }
sprite{ id = "entities/doors/door_weak_wall_out", description = "Door weak wall out" }
sprite{ id = "entities/egg", description = "Egg" }
sprite{ id = "entities/egg_door", description = "Egg door" }
sprite{ id = "entities/egg_door_top", description = "Egg door top" }
sprite{ id = "entities/entrance_dungeon_1", description = "Entrance dungeon 1" }
sprite{ id = "entities/entrance_dungeon_2", description = "Entrance dungeon 2" }
sprite{ id = "entities/entrance_dungeon_2_bottom", description = "Entrance dungeon 2 (bottom)" }
sprite{ id = "entities/entrance_dungeon_2_top", description = "Entrance dungeon 2 (top)" }
sprite{ id = "entities/entrance_dungeon_3", description = "Entrance dungeon 3" }
sprite{ id = "entities/entrance_dungeon_4", description = "Entrance dungeon 4" }
sprite{ id = "entities/entrance_dungeon_5", description = "Entrance dungeon 5" }
sprite{ id = "entities/entrance_dungeon_6", description = "Entrance dungeon 6" }
sprite{ id = "entities/entrance_dungeon_7", description = "Entrance dungeon 7" }
sprite{ id = "entities/entrance_dungeon_7_door", description = "Entrance dungeon 7 door" }
sprite{ id = "entities/entrance_dungeon_8_bis", description = "Entrance dungeon 8 bis" }
sprite{ id = "entities/entrance_dungeon_door", description = "Entrance dungeons" }
sprite{ id = "entities/entrance_moblin_cave", description = "Entrance moblin cave" }
sprite{ id = "entities/entrance_southern_face_shrine", description = "Entrance southern face shrine" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/eye_switch_blue", description = "Eye switch blue" }
sprite{ id = "entities/eye_switch_red", description = "Eye switch red" }
sprite{ id = "entities/eye_switch_yellow", description = "Eye switch yellow" }
sprite{ id = "entities/fire", description = "Fire" }
