properties{
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "204",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 181,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 181,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_3_B",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 72,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_4_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 568,
  y = 221,
  direction = 1,
}

enemy{
  layer = 0,
  x = 192,
  y = 173,
  direction = 0,
  breed = "goomba",
}

enemy{
  layer = 0,
  x = 136,
  y = 149,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 248,
  y = 149,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 456,
  y = 149,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 416,
  y = 189,
  direction = 0,
  breed = "goomba",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 133,
  width = 16,
  height = 48,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

