properties{
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 176,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 80,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 80,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 32,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 176,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 64,
  height = 128,
  pattern = "61",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 80,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 80,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 64,
  height = 128,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 96,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 96,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 336,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 64,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 48,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 24,
  pattern = "67",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_3_B",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 72,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_4_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 568,
  y = 221,
  direction = 1,
}

enemy{
  layer = 0,
  x = 192,
  y = 173,
  direction = 0,
  breed = "goomba",
}

enemy{
  layer = 0,
  x = 136,
  y = 149,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 248,
  y = 149,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 456,
  y = 149,
  direction = 0,
  breed = "piranha_plant",
}

enemy{
  layer = 0,
  x = 416,
  y = 189,
  direction = 0,
  breed = "goomba",
}

