properties{
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 32,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 80,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 80,
  height = 176,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 288,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 256,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 32,
  height = 16,
  pattern = "58",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 120,
  pattern = "40",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 168,
  pattern = "40",
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 88,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 552,
  y = 29,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 440,
  y = 181,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "is_semisolid",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 133,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

destructible{
  layer = 0,
  x = 424,
  y = 133,
  sprite = "entities/destructibles/pot_sideview",
}

custom_entity{
  name = "twin_platforms_A_chain_1",
  layer = 0,
  x = 504,
  y = 69,
  width = 16,
  height = 88,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_chain_2",
  layer = 0,
  x = 536,
  y = 69,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_1",
  layer = 0,
  x = 504,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_A_2",
  layer = 0,
  x = 536,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 149,
  properties = {
    {
      key = "needs_carrying",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

enemy{
  layer = 0,
  x = 152,
  y = 69,
  direction = 0,
  breed = "mini_thwomp",
}

