properties{
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 16,
  height = 120,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_2_B",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 197,
  width = 48,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 197,
  width = 48,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 197,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 189,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

