properties{
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 560,
  y = 29,
  direction = 1,
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 88,
  y = 29,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 77,
  width = 16,
  height = 120,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_6_B",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 69,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 552,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "stairs_5_B",
}

