properties{
  weight = 1,
}

destructible{
  layer = 0,
  x = 880,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "door_small_key_4_2",
  layer = 0,
  x = 664,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_4_1",
  layer = 0,
  x = 600,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_4",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

chest{
  name = "chest_rupee_2",
  layer = 0,
  x = 848,
  y = 93,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_2_rupee_2",
  sprite = "entities/chests/chest_small",
}

custom_entity{
  name = "timed_torch_group_6_1",
  layer = 0,
  x = 376,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_group_6_2",
  layer = 0,
  x = 472,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

crystal_block{
  layer = 0,
  x = 1112,
  y = 112,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 1104,
  y = 109,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1136,
  y = 109,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 1104,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1120,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1136,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1152,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1168,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  name = "chest_small_key_5",
  layer = 0,
  x = 1216,
  y = 93,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_small_key_5",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 1816,
  y = 429,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 1752,
  y = 397,
  direction = 0,
  breed = "pols_voice",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 1752,
  y = 333,
  direction = 0,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

door{
  name = "door_small_key_5_2",
  layer = 0,
  x = 1944,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_5",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_5_1",
  layer = 0,
  x = 1880,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_5",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 2040,
  y = 125,
  direction = 0,
  breed = "pols_voice",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 2136,
  y = 157,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_3",
  layer = 0,
  x = 2168,
  y = 189,
  direction = 0,
  breed = "pols_voice",
  treasure_name = "random",
}

door{
  layer = 0,
  x = 2072,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_2_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
  cannot_open_dialog = "maps.dungeons.boss_key_required",
}

door{
  layer = 0,
  x = 2072,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_2_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
  cannot_open_dialog = "maps.dungeons.boss_key_required",
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 2080,
  y = 677,
  width = 16,
  height = 16,
}

custom_entity{
  name = "placeholder_boss",
  layer = 0,
  x = 2080,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 2080,
  y = 613,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_2_heart_container",
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 1944,
  y = 648,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 1880,
  y = 648,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_17_1",
  layer = 0,
  x = 440,
  y = 109,
  direction = 0,
  breed = "boo_buddy",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_2",
  layer = 0,
  x = 440,
  y = 157,
  direction = 0,
  breed = "boo_buddy",
  treasure_name = "random",
}

chest{
  name = "chest_boss_key",
  layer = 0,
  x = 1848,
  y = 349,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_2_boss_key",
  sprite = "entities/chests/chest_big",
}

enemy{
  name = "enemy_group_18_1",
  layer = 0,
  x = 704,
  y = 421,
  properties = {
    {
      key = "initial_state",
      value = "attracting",
    },
  },
  direction = 0,
  breed = "death_ball",
}

custom_entity{
  name = "timed_torch_group_4_1",
  layer = 0,
  x = 376,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_group_4_2",
  layer = 0,
  x = 376,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1992,
  y = 997,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_2",
}

enemy{
  name = "enemy_group_19_1",
  layer = 0,
  x = 1992,
  y = 1157,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_20_1",
  layer = 0,
  x = 1384,
  y = 77,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_20_2",
  layer = 0,
  x = 1480,
  y = 77,
  direction = 0,
  breed = "hardhat_beetle",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 1440,
  y = 1237,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_2",
}

destructible{
  layer = 0,
  x = 1080,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1581,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_21_1",
  layer = 0,
  x = 1336,
  y = 1581,
  direction = 0,
  breed = "shrouded_stalfos",
}

stairs{
  layer = 0,
  x = 2160,
  y = 984,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 2160,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/sideview_3",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 2168,
  y = 997,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 520,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/sideview_3",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 528,
  y = 933,
  direction = 1,
}

stairs{
  layer = 0,
  x = 520,
  y = 920,
  direction = 3,
  subtype = 1,
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 480,
  y = 757,
  properties = {
    {
      key = "door_prefix",
      value = "door_group_wallturn",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_2",
  model = "wallturn",
}

destination{
  name = "wallturn_teletransporter",
  layer = 0,
  x = 480,
  y = 733,
  direction = 1,
}

destination{
  name = "destination_ocarina",
  layer = 0,
  x = 800,
  y = 1597,
  direction = 1,
}

wall{
  layer = 0,
  x = 2048,
  y = 768,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2096,
  y = 768,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "instrument",
  layer = 0,
  x = 1760,
  y = 581,
  treasure_name = "instrument_2",
  treasure_savegame_variable = "dungeon_2_big_treasure",
}

dynamic_tile{
  name = "floor_30_unstable_associate_",
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_30",
  layer = 0,
  x = 376,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_31_unstable_associate_",
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_31",
  layer = 0,
  x = 392,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_32_unstable_associate_",
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_32",
  layer = 0,
  x = 392,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_33_unstable_associate_",
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_33",
  layer = 0,
  x = 408,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_34_unstable_associate_",
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_34",
  layer = 0,
  x = 424,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_35_unstable_associate_",
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_35",
  layer = 0,
  x = 440,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_36_unstable_associate_",
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_36",
  layer = 0,
  x = 520,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_37_unstable_associate_",
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_37",
  layer = 0,
  x = 536,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_38_unstable_associate_",
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_38",
  layer = 0,
  x = 552,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_39_unstable_associate_",
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_39",
  layer = 0,
  x = 568,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_40_unstable_associate_",
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_40",
  layer = 0,
  x = 376,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_41_unstable_associate_",
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_41",
  layer = 0,
  x = 392,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_42_unstable_associate_",
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_42",
  layer = 0,
  x = 376,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_43_unstable_associate_",
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_43",
  layer = 0,
  x = 392,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_44_unstable_associate_",
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_44",
  layer = 0,
  x = 376,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_45_unstable_associate_",
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_45",
  layer = 0,
  x = 392,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_48_unstable_associate_",
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_48",
  layer = 0,
  x = 568,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_49_unstable_associate_",
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_49",
  layer = 0,
  x = 584,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_50_unstable_associate_",
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_50",
  layer = 0,
  x = 568,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_51_unstable_associate_",
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_51",
  layer = 0,
  x = 584,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_52_unstable_associate_",
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_52",
  layer = 0,
  x = 568,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_53_unstable_associate_",
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_53",
  layer = 0,
  x = 584,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_54_unstable_associate_",
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_54",
  layer = 0,
  x = 568,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_55_unstable_associate_",
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_55",
  layer = 0,
  x = 584,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_58_unstable_associate_",
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_58",
  layer = 0,
  x = 408,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_59_unstable_associate_",
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_59",
  layer = 0,
  x = 424,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_60_unstable_associate_",
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_60",
  layer = 0,
  x = 408,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_61_unstable_associate_",
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_61",
  layer = 0,
  x = 424,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_62_unstable_associate_",
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_62",
  layer = 0,
  x = 440,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_63_unstable_associate_",
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_63",
  layer = 0,
  x = 456,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_64_unstable_associate_",
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_64",
  layer = 0,
  x = 440,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_65_unstable_associate_",
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_65",
  layer = 0,
  x = 456,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_66_unstable_associate_",
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_66",
  layer = 0,
  x = 472,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_67_unstable_associate_",
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_67",
  layer = 0,
  x = 488,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_68_unstable_associate_",
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_68",
  layer = 0,
  x = 472,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_69_unstable_associate_",
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_69",
  layer = 0,
  x = 488,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_70_unstable_associate_",
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_70",
  layer = 0,
  x = 504,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_71_unstable_associate_",
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_71",
  layer = 0,
  x = 520,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_72_unstable_associate_",
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_72",
  layer = 0,
  x = 504,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_73_unstable_associate_",
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_73",
  layer = 0,
  x = 520,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_74_unstable_associate__2",
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_74",
  layer = 0,
  x = 536,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_75_unstable_associate_",
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_75",
  layer = 0,
  x = 552,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_76_unstable_associate_",
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_76",
  layer = 0,
  x = 536,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_77_unstable_associate_",
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

custom_entity{
  name = "floor_77",
  layer = 0,
  x = 552,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_3",
  model = "unstable_floor",
}

destructible{
  layer = 0,
  x = 744,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 605,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 621,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 872,
  y = 605,
  sprite = "entities/blocks/block",
