properties{
  x = 504,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "21",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "49",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 16,
  pattern = "52",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 16,
  pattern = "55",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 8,
  height = 16,
  pattern = "46",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  enabled_at_start = false,
  width = 8,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 16,
  pattern = "16",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "testing/basic_terrain_test",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 96,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 24,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 24,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "testing/labo",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 48,
  height = 8,
  pattern = "22",
}

wall{
  layer = 0,
  x = 208,
  y = 432,
  width = 32,
  height = 32,
  stops_enemies = true,
}

jumper{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 168,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 168,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 352,
  y = 304,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 48,
}

chest{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "power_bracelet",
  sprite = "entities/chests/chest_small",
}

enemy{
  layer = 0,
  x = 120,
  y = 93,
  direction = 0,
  breed = "sea_urchin",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 245,
  direction = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 181,
  sprite = "entities/destructibles/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 312,
  y = 165,
  sprite = "entities/destructibles/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  sprite = "entities/outside_door",
}

chest{
  layer = 0,
  x = 72,
  y = 197,
  treasure_name = "flippers",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 312,
  y = 181,
  treasure_name = "shield",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 296,
  y = 181,
  treasure_name = "sword",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 280,
  y = 181,
  treasure_name = "feather",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 264,
  y = 181,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chests/chest_small",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 8,
  y = 181,
  width = 32,
  height = 32,
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/destructibles/bush",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "test/sideview",
  sprite = "entities/misc/teletransporter",
}

stairs{
  layer = 0,
  x = 32,
  y = 360,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "autojump",
  layer = 0,
  x = 488,
  y = 317,
  width = 16,
  height = 208,
}

sensor{
  name = "jump_test_tp",
  layer = 0,
  x = 632,
  y = 317,
  width = 16,
  height = 192,
}

sensor{
  name = "owl_test",
  layer = 0,
  x = 496,
  y = 253,
  width = 16,
  height = 16,
}

npc{
  name = "owl_7",
  layer = 0,
  x = 512,
  y = 189,
  direction = 3,
  subtype = 0,
  sprite = "npc/animals/owl",
}

custom_entity{
  name = "owl_7_position",
  layer = 0,
  x = 480,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  layer = 0,
  x = 480,
  y = 101,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 496,
  y = 101,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 512,
  y = 101,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 480,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 496,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 512,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 2,
}

custom_entity{
  layer = 0,
  x = 336,
  y = 349,
  width = 8,
  height = 168,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 317,
  width = 64,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 349,
  width = 8,
  height = 168,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

npc{
  name = "marin_npc_test",
  layer = 0,
  x = 480,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/marin",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 368,
  y = 29,
  direction = 1,
  sprite = "entities/vacuum_cleaner_ground",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "test/outside",
  sprite = "entities/misc/teletransporter",
}

pickable{
  layer = 0,
  x = 400,
  y = 29,
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 416,
  y = 29,
  sprite = "entities/destructibles/bush",
  weight = -1,
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 432,
  y = 29,
  sprite = "entities/chests/chest_small",
}

jumper{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 464,
  y = 29,
  direction = 0,
  breed = "sea_urchin",
}

npc{
  layer = 0,
  x = 496,
  y = 29,
  direction = 3,
  subtype = 0,
  sprite = "npc/books/book_blue",
}

block{
  layer = 0,
  x = 512,
  y = 29,
  sprite = "entities/blocks/box",
  pushable = true,
  pullable = true,
}

switch{
  layer = 0,
  x = 520,
  y = 16,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  layer = 0,
  x = 560,
  y = 29,
  width = 16,
  height = 16,
}

crystal{
  layer = 0,
  x = 576,
  y = 29,
}

crystal_block{
  layer = 0,
  x = 584,
  y = 16,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 600,
  y = 16,
  width = 16,
  height = 16,
  subtype = 1,
}

shop_treasure{
  layer = 0,
  x = 600,
  y = 56,
  treasure_name = "heart",
  price = 0,
  font = "la",
  dialog = "",
}

stream{
  layer = 0,
  x = 608,
  y = 101,
  direction = 6,
  sprite = "entities/streams/water_stream",
}

stream{
  layer = 0,
  x = 608,
  y = 117,
  direction = 6,
  allow_movement = false,
}

door{
  layer = 0,
  x = 600,
  y = 120,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
}

stairs{
  layer = 0,
  x = 600,
  y = 136,
  direction = 1,
  subtype = 0,
}

custom_entity{
  layer = 0,
  x = 208,
  y = 181,
  properties = {
    {
      key = "dialog",
      value = "maps.out.martha_bay.mermaid_statue_no_scale",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/villagers/crazy_tracy",
  model = "npc",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

wall{
  layer = 0,
  x = 248,
  y = 432,
  width = 32,
  height = 32,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 264,
  y = 453,
  direction = 0,
  breed = "moblin_dog_spear",
}

enemy{
  layer = 0,
  x = 224,
  y = 453,
  direction = 0,
  breed = "like_like",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 461,
  properties = {
    {
      key = "treasure_name",
      value = "rupee",
    },
    {
      key = "treasure_variant",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items",
  model = "pickable_underwater",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 461,
  properties = {
    {
      key = "treasure_name",
      value = "piece_of_heart",
    },
    {
      key = "treasure_variant",
      value = "1",
    },
    {
      key = "treasure_savegame_variable",
      value = "__test",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items",
  model = "pickable_underwater",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 224,
  y = 389,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "test/inside",
  destination = "from_stairs",
}

stairs{
  layer = 0,
  x = 216,
  y = 376,
  direction = 3,
  subtype = 3,
}

sensor{
  name = "drop_test",
  layer = 0,
  x = 96,
  y = 301,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "test/inside",
  destination = "from_hole",
}

chest{
  layer = 0,
  x = 248,
  y = 181,
  treasure_name = "bow",
  treasure_variant = 2,
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 248,
  y = 213,
  treasure_name = "bombs_bag",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 264,
  y = 213,
  treasure_name = "boomerang",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 280,
  y = 213,
  treasure_name = "fire_rod",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 296,
  y = 213,
  treasure_name = "magic_powder_bag",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 312,
  y = 213,
  treasure_name = "hookshot",
  sprite = "entities/chests/chest_small",
}

npc{
