properties{
  direction = 0,
  sprite = "entities/crystal_block",
  tiled = true,
  model = "crystal_block",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 376,
  properties = {
    {
      key = "initially_raised",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/crystal_block",
  tiled = true,
  model = "crystal_block",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 376,
  properties = {
    {
      key = "initially_raised",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/crystal_block",
  tiled = true,
  model = "crystal_block",
}

block{
  layer = 0,
  x = 328,
  y = 277,
  direction = 3,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

sensor{
  layer = 0,
  x = 64,
  y = 85,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 312,
  y = 317,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 333,
  direction = 1,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 400,
  y = 317,
  direction = 2,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

wall{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 256,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 360,
  y = 277,
  direction = 0,
  breed = "hardhat_beetle",
}

destructible{
  layer = 0,
  x = 432,
  y = 301,
  sprite = "entities/destructibles/pot",
}

dynamic_tile{
  name = "unstable_floor_1_unstable_associate_",
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_1",
  layer = 0,
  x = 336,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "unstable_floor_2_unstable_associate_",
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_2",
  layer = 0,
  x = 352,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "unstable_floor_3_unstable_associate_",
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_3",
  layer = 0,
  x = 352,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "unstable_floor_4_unstable_associate_",
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_4",
  layer = 0,
  x = 368,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

block{
  layer = 0,
  x = 352,
  y = 149,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 213,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

enemy{
  layer = 0,
  x = 408,
  y = 213,
  direction = 0,
  breed = "goponga_flower",
}

crystal_block{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 16,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "test/inside",
  destination = "danger_zone",
  sprite = "entities/misc/teletransporter",
}

destination{
  name = "danger_zone",
  layer = 0,
  x = 144,
  y = 229,
  direction = 1,
}

sensor{
  name = "starman_test",
  layer = 0,
  x = 312,
  y = 77,
  width = 32,
  height = 32,
}

