properties{
  model = "crystal_block",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 360,
  width = 32,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/crystal_block",
  tiled = true,
  model = "crystal_block",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 376,
  properties = {
    {
      key = "initially_raised",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/crystal_block",
  tiled = true,
  model = "crystal_block",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 376,
  properties = {
    {
      key = "initially_raised",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/crystal_block",
  tiled = true,
  model = "crystal_block",
}

block{
  layer = 0,
  x = 384,
  y = 333,
  direction = 3,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

sensor{
  layer = 0,
  x = 64,
  y = 85,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 368,
  y = 373,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 389,
  direction = 1,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 456,
  y = 373,
  direction = 2,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

wall{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 312,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 416,
  y = 333,
  direction = 0,
  breed = "hardhat_beetle",
}

destructible{
  layer = 0,
  x = 488,
  y = 357,
  sprite = "entities/destructibles/pot",
}

dynamic_tile{
  name = "unstable_floor_1_unstable_associate_",
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_1",
  layer = 0,
  x = 408,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "unstable_floor_2_unstable_associate_",
  layer = 0,
  x = 416,
  y = 168,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_2",
  layer = 0,
  x = 424,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "unstable_floor_3_unstable_associate_",
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_3",
  layer = 0,
  x = 424,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "unstable_floor_4_unstable_associate_",
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "25",
}

custom_entity{
  name = "unstable_floor_4",
  layer = 0,
  x = 440,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

block{
  layer = 0,
  x = 424,
  y = 165,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 456,
  y = 229,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
}

enemy{
  layer = 0,
  x = 480,
  y = 229,
  direction = 0,
  breed = "goponga_flower",
}

crystal_block{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 16,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "test/inside",
  destination = "danger_zone",
  sprite = "entities/misc/teletransporter",
}

destination{
  name = "danger_zone",
  layer = 0,
  x = 144,
  y = 229,
  direction = 1,
}

sensor{
  name = "starman_test",
  layer = 0,
  x = 384,
  y = 93,
  width = 32,
  height = 32,
}

pickable{
  layer = 0,
  x = 120,
  y = 77,
  treasure_name = "acorn",
}

pickable{
  layer = 0,
  x = 144,
  y = 77,
  treasure_name = "power_fragment",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 237,
  properties = {
    {
      key = "timer",
      value = "5000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

custom_entity{
  layer = 0,
  x = 384,
  y = 269,
  properties = {
    {
      key = "timer",
      value = "5000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 237,
  properties = {
    {
      key = "timer",
      value = "5000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 269,
  properties = {
    {
      key = "timer",
      value = "5000",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

enemy{
  layer = 0,
  x = 224,
  y = 197,
  direction = 0,
  breed = "fireball",
}

custom_entity{
  name = "wallturn_2",
  layer = 0,
  x = 256,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_3",
  model = "wallturn",
}

destination{
  name = "wallturn_2_teletransporter",
  layer = 0,
  x = 256,
  y = 229,
  direction = 1,
}

dynamic_tile{
  name = "enemy_group_29_before_1_2",
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14",
}

dynamic_tile{
  name = "enemy_group_29_before_1_1",
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "25",
}

enemy{
  name = "enemy_group_29_enemy_1",
  layer = 0,
  x = 544,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

stream{
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
}

stream{
  layer = 0,
  x = 120,
  y = 125,
  direction = 0,
}

stream{
  layer = 0,
  x = 136,
  y = 125,
  direction = 0,
}

stream{
  layer = 0,
  x = 152,
  y = 125,
  direction = 0,
}

