properties{
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 8,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = -40,
  y = 112,
  width = 16,
  height = 8,
  pattern = "142",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 24,
  height = 32,
  pattern = "155",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 24,
  height = 32,
  pattern = "155",
  tileset = "addition/dungeon",
}

teletransporter{
  name = "photographer_house_2_B",
  layer = 0,
  x = 152,
  y = 216,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "photographer_house_2_A",
}

destination{
  name = "photographer_house_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  layer = 0,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/animals/photographer",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 56,
  y = 61,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 101,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 141,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 181,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 213,
  width = 24,
  height = 16,
  direction = 1,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 213,
  width = 24,
  height = 16,
  direction = 1,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 37,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 37,
  width = 24,
  height = 16,
  direction = 3,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 61,
  width = 16,
  height = 24,
  direction = 2,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 101,
  width = 16,
  height = 24,
  direction = 2,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 141,
  width = 16,
  height = 24,
  direction = 2,
  sprite = "entities/photographer_canvas",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 181,
  width = 16,
  height = 24,
  direction = 2,
  sprite = "entities/photographer_canvas",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

