properties{
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 48,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 48,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 32,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 32,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
  pattern = "10",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 72,
  y = 13,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  name = "twin_platforms_A_chain_1",
  layer = 0,
  x = 208,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_chain_2",
  layer = 0,
  x = 112,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 80,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_1",
  layer = 0,
  x = 208,
  y = 109,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_A_2",
  layer = 0,
  x = 112,
  y = 149,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_3_B",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 72,
  y = 29,
  direction = 3,
}

custom_entity{
  name = "twin_platforms_B_chain_1",
  layer = 0,
  x = 160,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 80,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_B_1",
  layer = 0,
  x = 160,
  y = 149,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_2",
  layer = 0,
  x = 256,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_B_2",
  layer = 0,
  x = 256,
  y = 109,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 13,
  width = 16,
  height = 160,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  name = "twin_platforms_C_chain_1",
  layer = 0,
  x = 496,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_C_1",
  layer = 0,
  x = 496,
  y = 109,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_C_chain_2",
  layer = 0,
  x = 448,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 72,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_C_2",
  layer = 0,
  x = 448,
  y = 141,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 109,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 101,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 568,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_1_B",
}

