properties{
  width = 16,
  height = 32,
  pattern = "104",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 32,
  pattern = "104",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 32,
  pattern = "104",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 16,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 32,
  height = 16,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 48,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 48,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 48,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 48,
  height = 16,
  pattern = "108",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 0,
  x = 64,
  y = 29,
  width = 16,
  height = 88,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  name = "twin_platforms_A_chain_1",
  layer = 0,
  x = 208,
  y = 45,
  enabled_at_start = false,
  width = 16,
  height = 72,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_chain_2",
  layer = 0,
  x = 112,
  y = 45,
  enabled_at_start = false,
  width = 16,
  height = 112,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_1",
  layer = 0,
  x = 208,
  y = 117,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_A_2",
  layer = 0,
  x = 112,
  y = 157,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_3_B",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 3,
}

custom_entity{
  name = "twin_platforms_B_chain_1",
  layer = 0,
  x = 160,
  y = 45,
  enabled_at_start = false,
  width = 16,
  height = 112,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_B_1",
  layer = 0,
  x = 160,
  y = 157,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_2",
  layer = 0,
  x = 256,
  y = 45,
  enabled_at_start = false,
  width = 16,
  height = 72,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_B_2",
  layer = 0,
  x = 256,
  y = 117,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 13,
  width = 16,
  height = 192,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  name = "twin_platforms_C_chain_1",
  layer = 0,
  x = 496,
  y = 45,
  enabled_at_start = false,
  width = 16,
  height = 72,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_C_1",
  layer = 0,
  x = 496,
  y = 117,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_C_chain_2",
  layer = 0,
  x = 448,
  y = 45,
  enabled_at_start = false,
  width = 16,
  height = 104,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_C_2",
  layer = 0,
  x = 448,
  y = 149,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 117,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 109,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 576,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 568,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_1_B",
}

