properties{
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 32,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 232,
  height = 160,
  pattern = "91",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 224,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "53",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

teletransporter{
  name = "stairs_8_A",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_7_B",
}

destination{
  name = "stairs_6_B",
  layer = 0,
  x = 584,
  y = 29,
  direction = 3,
}

destination{
  name = "stairs_8_B",
  layer = 0,
  x = 88,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/1f",
  destination = "stairs_5_B",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 13,
  width = 16,
  height = 48,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

