properties{
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 1240,
  y = 1792,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 1304,
  y = 1792,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1120,
  y = 1797,
  properties = {
    {
      key = "clockwise",
      value = "true",
    },
  },
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1176,
  y = 1821,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1064,
  y = 1821,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1392,
  y = 1837,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1392,
  y = 1789,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_3",
  layer = 0,
  x = 1488,
  y = 1789,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_4",
  layer = 0,
  x = 1488,
  y = 1837,
  direction = 0,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_5",
  layer = 0,
  x = 1352,
  y = 1805,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

destination{
  name = "dungeon_5_1_B",
  layer = 0,
  x = 2080,
  y = 1893,
  direction = 1,
}

wall{
  layer = 0,
  x = 2072,
  y = 1880,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_79",
  layer = 0,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_84",
  layer = 0,
  x = 456,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_89",
  layer = 0,
  x = 504,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_86",
  layer = 0,
  x = 520,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_90",
  layer = 0,
  x = 456,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_91",
  layer = 0,
  x = 472,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_92",
  layer = 0,
  x = 488,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_93",
  layer = 0,
  x = 504,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_94",
  layer = 0,
  x = 520,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_95",
  layer = 0,
  x = 440,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_77",
  layer = 0,
  x = 536,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_96",
  layer = 0,
  x = 552,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_97",
  layer = 0,
  x = 568,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_98",
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_103",
  layer = 0,
  x = 424,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_104",
  layer = 0,
  x = 424,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 520,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 0,
  x = 504,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 0,
  x = 488,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_57",
  layer = 0,
  x = 472,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_58",
  layer = 0,
  x = 440,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 0,
  x = 456,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/crystal_blue",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "enemy_group_6_1r",
  layer = 0,
  x = 472,
  y = 173,
  direction = 0,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 536,
  y = 109,
  direction = 0,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 456,
  y = 61,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 408,
  y = 125,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 1384,
  y = 1557,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 1496,
  y = 1549,
  direction = 0,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_3",
  layer = 0,
  x = 1352,
  y = 1549,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 1016,
  y = 1501,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 1224,
  y = 1501,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_3",
  layer = 0,
  x = 1224,
  y = 1629,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_4",
  layer = 0,
  x = 1016,
  y = 1629,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 1096,
  y = 1565,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_2",
  layer = 0,
  x = 1192,
  y = 1613,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 1112,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 1112,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_3",
  layer = 0,
  x = 920,
  y = 1552,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_4",
  layer = 0,
  x = 984,
  y = 1552,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_10_1",
  layer = 0,
  x = 744,
  y = 1549,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_10_2",
  layer = 0,
  x = 792,
  y = 1581,
  direction = 0,
  breed = "helmasaur",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 840,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 792,
  y = 1549,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 1549,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 760,
  y = 1533,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 760,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 1565,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 760,
  y = 1549,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 1400,
  y = 1333,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 1464,
  y = 1285,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 1496,
  y = 1285,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1432,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 1432,
  y = 1160,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_3",
  layer = 0,
  x = 1560,
  y = 1128,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_4",
  layer = 0,
  x = 1624,
  y = 1128,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "skeleton_1",
  layer = 0,
  x = 1440,
  y = 1077,
  direction = 0,
  breed = "boss/master_stalfos/master_stalfos",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 1736,
  y = 1053,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_3",
  layer = 0,
  x = 1752,
  y = 1101,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 1688,
  y = 1069,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1768,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1768,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 1784,
  y = 885,
  direction = 3,
  breed = "fireball",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 1656,
  y = 837,
  direction = 3,
  breed = "fireball",
  treasure_name = "random",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1744,
  y = 768,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  layer = 0,
  x = 1720,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1752,
  y = 845,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 1544,
  y = 781,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 1544,
  y = 909,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 1336,
  y = 781,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_4",
  layer = 0,
  x = 1336,
  y = 909,
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 1416,
  y = 813,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 1352,
  y = 877,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "skeleton_3",
  layer = 0,
  x = 1440,
  y = 125,
  direction = 0,
  breed = "boss/master_stalfos/master_stalfos",
}

enemy{
  name = "skeleton_2",
  layer = 0,
  x = 2080,
  y = 853,
  direction = 0,
  breed = "boss/master_stalfos/master_stalfos",
}

stairs{
  layer = 0,
  x = 1032,
  y = 1760,
  direction = 1,
  subtype = 3,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 1032,
  y = 1760,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_1",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1040,
  y = 1773,
  direction = 3,
}

stairs{
  layer = 0,
  x = 568,
  y = 168,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_1",
  destination = "stairs_4_B",
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 576,
  y = 181,
  direction = 1,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1232,
  y = 1805,
  width = 16,
  height = 16,
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 408,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_5_small_key_1",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1328,
  y = 1805,
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 1240,
  y = 1629,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1240,
  y = 1501,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1440,
  y = 1157,
  width = 16,
  height = 16,
}

chest{
  name = "chest_hookshot_fail",
  layer = 0,
  x = 1680,
  y = 1037,
  treasure_savegame_variable = "dungeon_5_hookshot_fail",
  sprite = "entities/chests/chest_big",
}

door{
  name = "door_group_4_1",
  layer = 0,
  x = 1880,
  y = 856,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_4_2",
  layer = 0,
  x = 1944,
  y = 856,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 1968,
  y = 869,
  width = 16,
  height = 16,
}

block{
  layer = 0,
  x = 1752,
  y = 877,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_17_2",
  layer = 0,
  x = 1352,
  y = 573,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_3",
  layer = 0,
  x = 1432,
  y = 533,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_4",
  layer = 0,
  x = 1464,
  y = 669,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_1",
  layer = 0,
  x = 1544,
  y = 605,
  direction = 0,
  breed = "tektite_water",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_20_1",
  layer = 0,
  x = 1384,
  y = 381,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_19_1",
  layer = 0,
  x = 1704,
  y = 605,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1720,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1720,
  y = 605,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_19_2",
  layer = 0,
  x = 1784,
  y = 637,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_19_3",
  layer = 0,
  x = 1704,
  y = 653,
  direction = 3,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_1",
  layer = 0,
  x = 1688,
  y = 365,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_2",
  layer = 0,
  x = 1752,
  y = 381,
  direction = 3,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_20_2",
  layer = 0,
  x = 1512,
  y = 381,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_20_3",
  layer = 0,
  x = 1464,
  y = 333,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 1432,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_2",
  layer = 0,
  x = 1432,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_3",
  layer = 0,
  x = 1240,
  y = 160,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_4",
  layer = 0,
  x = 1304,
  y = 160,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_22_1",
  layer = 0,
  x = 1080,
  y = 93,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_22_2r",
  layer = 0,
  x = 1112,
  y = 93,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_22_3",
  layer = 0,
  x = 1096,
  y = 109,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 1440,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 1232,
  y = 173,
  width = 16,
  height = 16,
}

enemy{
  name = "skeleton_4",
  layer = 0,
  x = 160,
  y = 125,
  direction = 0,
  breed = "boss/master_stalfos/master_stalfos",
  treasure_name = "hookshot",
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 272,
  y = 125,
  width = 16,
  height = 16,
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6_2",
  layer = 0,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "hook_bridge",
  layer = 0,
  x = 1864,
  y = 349,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hook_bridge",
  model = "hookable",
}

custom_entity{
  name = "hook_bridge_3",
  layer = 0,
  x = 1224,
  y = 1253,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hook_bridge",
  model = "hook_bridge",
}

custom_entity{
  name = "hook_bridge_4",
  layer = 0,
  x = 1168,
  y = 437,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/hook_bridge",
}

enemy{
  name = "enemy_group_23_1",
  layer = 0,
  x = 504,
  y = 589,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_23_2",
  layer = 0,
  x = 552,
  y = 653,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_23_3",
  layer = 0,
  x = 456,
  y = 669,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_24_1",
  layer = 0,
  x = 488,
  y = 637,
  direction = 0,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_25_1",
  layer = 0,
  x = 760,
  y = 629,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

door{
  name = "block_small_key_1_1",
  layer = 0,
  x = 1216,
  y = 592,
  direction = 2,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_1_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_26_1",
  layer = 0,
  x = 1160,
  y = 1053,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_26_2",
  layer = 0,
  x = 1096,
  y = 1085,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_27_1",
  layer = 0,
  x = 1080,
  y = 1373,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_27_2",
  layer = 0,
  x = 1112,
  y = 1373,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1184,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1200,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1200,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1184,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_28_1",
  layer = 0,
  x = 840,
  y = 1389,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_2",
  layer = 0,
  x = 840,
  y = 1261,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_3",
  layer = 0,
  x = 808,
  y = 1261,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_4",
  layer = 0,
  x = 808,
  y = 1389,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_5",
  layer = 0,
  x = 776,
  y = 1389,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_6",
  layer = 0,
  x = 776,
  y = 1261,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_7",
  layer = 0,
  x = 744,
  y = 1261,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_8",
  layer = 0,
  x = 744,
  y = 1389,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_1",
  layer = 0,
  x = 712,
  y = 1357,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_2",
  layer = 0,
  x = 712,
  y = 1309,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_30_1",
  layer = 0,
  x = 552,
  y = 1373,
  direction = 3,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_30_2",
  layer = 0,
  x = 504,
  y = 1389,
  direction = 3,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_30_3",
  layer = 0,
  x = 456,
  y = 1373,
  direction = 3,
  breed = "helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_31_1",
  layer = 0,
  x = 2008,
  y = 653,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_31_2",
  layer = 0,
  x = 2136,
  y = 669,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

door{
  layer = 0,
  x = 792,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
}

door{
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_5_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_boss_key",
