properties{
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_1f_d_2",
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_d_2",
}

teletransporter{
  name = "to_1f_d",
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_d",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 77,
  width = 16,
  height = 32,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 77,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 77,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 77,
  width = 16,
  height = 32,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_iron",
  tiled = true,
  model = "ladder",
}

