properties{
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1808,
  y = 1605,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1760,
  y = 1589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1760,
  y = 1605,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1824,
  y = 1589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1776,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1824,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1856,
  y = 1637,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1856,
  y = 1605,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1856,
  y = 1589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1872,
  y = 1589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1872,
  y = 1621,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1856,
  y = 1541,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1872,
  y = 1509,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1840,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1792,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1760,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1744,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1728,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1696,
  y = 1493,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1696,
  y = 1557,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "blob_1_5",
  layer = 0,
  x = 1696,
  y = 1573,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "blob_1_6",
  layer = 0,
  x = 1824,
  y = 1573,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "blob_1_7",
  layer = 0,
  x = 1776,
  y = 1493,
  direction = 0,
  breed = "zol_red",
}

enemy{
  name = "blob_1_9",
  layer = 0,
  x = 1648,
  y = 1541,
  properties = {
    {
      key = "can_resurrect",
      value = "1",
    },
  },
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "blob_1_10",
  layer = 0,
  x = 1760,
  y = 1573,
  properties = {
    {
      key = "can_resurrect",
      value = "1",
    },
  },
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "blob_1_12",
  layer = 0,
  x = 1744,
  y = 1637,
  properties = {
    {
      key = "can_resurrect",
      value = "1",
    },
  },
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "evil_tile_group_enemy_1",
  layer = 0,
  x = 1400,
  y = 1805,
  enabled_at_start = false,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

sensor{
  name = "flying_tile_sensor",
  layer = 0,
  x = 1328,
  y = 1789,
  width = 16,
  height = 48,
}

enemy{
  name = "evil_tile_group_enemy_2",
  layer = 0,
  x = 1480,
  y = 1805,
  enabled_at_start = false,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_6",
  layer = 0,
  x = 424,
  y = 1053,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_21_7",
  layer = 0,
  x = 456,
  y = 1085,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_21_8",
  layer = 0,
  x = 424,
  y = 1117,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_21_9",
  layer = 0,
  x = 2488,
  y = 1565,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "hardhat_1_4",
  layer = 0,
  x = 2456,
  y = 1517,
  properties = {
    {
      key = "can_resurrect",
      value = "1",
    },
  },
  direction = 0,
  breed = "hardhat_beetle",
}

enemy{
  name = "hardhat_1_5",
  layer = 0,
  x = 2456,
  y = 1613,
  properties = {
    {
      key = "can_resurrect",
      value = "1",
    },
  },
  direction = 0,
  breed = "hardhat_beetle",
}

enemy{
  name = "enemy_group_10_21",
  layer = 0,
  x = 2152,
  y = 437,
  direction = 2,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_22",
  layer = 0,
  x = 2016,
  y = 293,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_23",
  layer = 0,
  x = 1992,
  y = 325,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_24",
  layer = 0,
  x = 1768,
  y = 413,
  direction = 3,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_25",
  layer = 0,
  x = 2008,
  y = 413,
  direction = 1,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_26",
  layer = 0,
  x = 1816,
  y = 293,
  direction = 2,
  breed = "fireball",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 64,
  height = 192,
  pattern = "884",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 112,
  height = 48,
  pattern = "884",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 112,
  height = 48,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 64,
  height = 192,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 384,
  height = 32,
  pattern = "884",
}

tile{
  layer = 1,
  x = 984,
  y = 464,
  width = 24,
  height = 232,
  pattern = "884",
}

tile{
  layer = 1,
  x = 976,
  y = 464,
  width = 32,
  height = 240,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 80,
  height = 120,
  pattern = "884",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 16,
  height = 296,
  pattern = "884",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 32,
  height = 304,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 824,
  width = 240,
  height = 32,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 64,
  height = 48,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1408,
  y = 816,
  width = 64,
  height = 48,
  pattern = "884",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 384,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 80,
  height = 208,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2128,
  y = 976,
  width = 176,
  height = 64,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2128,
  y = 976,
  width = 176,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2320,
  y = 560,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 496,
  width = 80,
  height = 64,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2152,
  y = 496,
  width = 80,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1944,
  y = 456,
  width = 64,
  height = 104,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1936,
  y = 464,
  width = 80,
  height = 96,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1624,
  y = 352,
  width = 112,
  height = 104,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 112,
  height = 112,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1736,
  y = 432,
  width = 280,
  height = 24,
  pattern = "884",
}

tile{
  layer = 1,
  x = 1728,
  y = 432,
  width = 288,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2064,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 728,
  width = 288,
  height = 40,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2480,
  y = 768,
  width = 64,
  height = 32,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2480,
  y = 736,
  width = 64,
  height = 64,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2288,
  y = 736,
  width = 192,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 2256,
  y = 768,
  width = 32,
  height = 208,
  pattern = "884",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 32,
  height = 240,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1112,
  y = 864,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1432,
  y = 864,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 864,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 824,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 816,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 824,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 816,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 824,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 2016,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-4",
}

tile{
  layer = 1,
  x = 2072,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1896,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 296,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1936,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1976,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1976,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2016,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1672,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 344,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 352,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1664,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 360,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 352,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 456,
  width = 312,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 360,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1736,
  y = 424,
  width = 272,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 432,
  width = 8,
  height = 120,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 464,
  width = 8,
  height = 88,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1984,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1992,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 2168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2152,
  y = 496,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2144,
  y = 504,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 504,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 560,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2128,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2304,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2304,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2264,
  y = 736,
  width = 272,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  width = 192,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2488,
  y = 792,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 976,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 976,
  width = 120,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 1032,
  width = 112,
  height = 8,
