properties{
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2000,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = -1,
  x = 2112,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = -1,
  x = 2024,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = -1,
  x = 2024,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = -1,
  x = 2056,
  y = 1096,
  width = 48,
  height = 512,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 2048,
  y = 1336,
  width = 8,
  height = 272,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1336,
  width = 8,
  height = 272,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 2048,
  y = 1096,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1096,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 2056,
  y = 1608,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 2056,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 2032,
  y = 1568,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1544,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1552,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 2048,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 2048,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 360,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 392,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 392,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = -1,
  x = 392,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = -1,
  x = 360,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = -1,
  x = 432,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = -1,
  x = 488,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 472,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 504,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 536,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 568,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 528,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 568,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 536,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 536,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 680,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1000,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 712,
  y = 1032,
  width = 176,
  height = 96,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 888,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 888,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 704,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 888,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 712,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 712,
  y = 1024,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 576,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 688,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 688,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 592,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 592,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 592,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2120,
  y = 1848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2120,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1784,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2120,
  y = 1784,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1968,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 1968,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 1968,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1856,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1720,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 1744,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1744,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 1744,
  width = 192,
  height = 112,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1992,
  y = 1840,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1984,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 2112,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1992,
  y = 1784,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1984,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 2112,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 2048,
  y = 1768,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 1768,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 2040,
  y = 1768,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2112,
  y = 1792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1672,
  y = 1848,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1664,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 1848,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1672,
  y = 1744,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1664,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 1848,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 1664,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 1848,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1856,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 1856,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 1872,
  y = 1808,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1872,
  y = 1800,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1872,
  y = 1824,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

jumper{
  layer = -1,
  x = 424,
  y = 48,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = -1,
  x = 528,
  y = 48,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

stairs{
  layer = -1,
  x = 1088,
  y = 1792,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1136,
  y = 1792,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 2032,
  y = 1552,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2144,
  y = 1760,
  width = 48,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1728,
  width = 224,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 160,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 568,
  y = 1280,
  width = 32,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1360,
  width = 144,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 456,
  y = 1248,
  width = 144,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 32,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1360,
  width = 32,
  height = 272,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1752,
  y = 280,
  width = 128,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 328,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1736,
  y = 352,
  width = 24,
  height = 96,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 192,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 8,
