properties{
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 448,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 160,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2048,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2136,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 552,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 704,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 576,
  width = 64,
  height = 128,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 2048,
  y = 576,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2048,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1632,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1600,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 1344,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 2056,
  y = 1624,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 2040,
  y = 1624,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1128,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 1152,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2104,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = -1,
  x = 2104,
  y = 1240,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2104,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = -1,
  x = 1960,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = -1,
  x = 1984,
  y = 1512,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = -1,
  x = 2008,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = -1,
  x = 1984,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = -1,
  x = 1960,
  y = 1152,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1152,
  width = 144,
  height = 64,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 2032,
  y = 1344,
  width = 96,
  height = 176,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 2032,
  y = 1296,
  width = 8,
  height = 224,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2096,
  y = 1216,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 2120,
  y = 1352,
  width = 8,
  height = 272,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 2104,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 2120,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-4",
}

tile{
  layer = -1,
  x = 2096,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-4",
}

tile{
  layer = -1,
  x = 2016,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 2008,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 2008,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-4",
}

tile{
  layer = -1,
  x = 2032,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-4",
}

tile{
  layer = -1,
  x = 2016,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 2008,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-4",
}

tile{
  layer = -1,
  x = 2032,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-4",
}

jumper{
  layer = -1,
  x = 424,
  y = 48,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = -1,
  x = 528,
  y = 48,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 40,
}

enemy{
  layer = -1,
  x = 2064,
  y = 1349,
  direction = 0,
  breed = "hooded_stalfos",
}

enemy{
  layer = -1,
  x = 2096,
  y = 1437,
  direction = 0,
  breed = "hooded_stalfos",
}

wall{
  layer = -1,
  x = 2032,
  y = 1296,
  width = 72,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 2032,
  y = 1488,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 0,
  x = 1968,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1656,
  width = 176,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1656,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1744,
  width = 160,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1656,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2152,
  y = 1576,
  width = 48,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 1648,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2152,
  y = 1128,
  width = 48,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1320,
  width = 48,
  height = 176,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2152,
  y = 1496,
  width = 32,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 1320,
  width = 48,
  height = 176,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1808,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2376,
  y = 1040,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2128,
  y = 1680,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1752,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 144,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2376,
  y = 984,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1064,
  width = 128,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 1040,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2120,
  y = 1104,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 1128,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 2200,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 808,
  width = 144,
  height = 176,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 808,
  width = 96,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 808,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 816,
  width = 8,
  height = 112,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 928,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 928,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1968,
  y = 976,
  width = 128,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 2192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 2096,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 808,
  width = 24,
  height = 128,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 2120,
  y = 936,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 952,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1960,
  y = 984,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 2200,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4b",
}

tile{
  layer = 0,
  x = 2200,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1936,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 2104,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 176,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1208,
  width = 176,
  height = 32,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 240,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 160,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 24,
  height = 112,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1096,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 904,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4b",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4b",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4b",
}

tile{
  layer = 0,
  x = 888,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4b",
}

tile{
  layer = 0,
  x = 920,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 888,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 64,
  height = 176,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 64,
  height = 176,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 296,
  width = 240,
  height = 176,
