properties{
  width = 320,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 304,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1392,
  width = 64,
  height = 96,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1488,
  y = 1392,
  width = 64,
  height = 96,
  pattern = "floor.21-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 768,
  width = 224,
  height = 144,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1968,
  y = 832,
  width = 224,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2032,
  y = 768,
  width = 16,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2032,
  y = 848,
  width = 16,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 16,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2000,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2016,
  y = 848,
  width = 16,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2000,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1984,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1984,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 832,
  width = 224,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 192,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 192,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 176,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 176,
  height = 32,
  pattern = "floor.21-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 1720,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 80,
  height = 80,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 1728,
  width = 144,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2360,
  y = 1720,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2368,
  y = 1728,
  width = 144,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2360,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 2336,
  y = 1792,
  width = 80,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2360,
  y = 1792,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2360,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 744,
  width = 384,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 384,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 1056,
  width = 16,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1136,
  width = 224,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1232,
  y = 1032,
  width = 112,
  height = 120,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1248,
  y = 1024,
  width = 96,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1552,
  y = 1032,
  width = 96,
  height = 24,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 208,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1488,
  y = 1024,
  width = 160,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 1024,
  width = 16,
  height = 240,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 128,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1640,
  y = 768,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1024,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1648,
  y = 1024,
  width = 224,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1512,
  y = 1248,
  width = 88,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 288,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 128,
  height = 80,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1680,
  y = 1328,
  width = 192,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 224,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1504,
  y = 1248,
  width = 96,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 320,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1768,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1136,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 984,
  width = 240,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1640,
  y = 984,
  width = 240,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1712,
  y = 1248,
  width = 32,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1632,
  y = 1200,
  width = 112,
  height = 48,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1632,
  y = 1168,
  width = 112,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1464,
  y = 1512,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1520,
  width = 176,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1720,
  y = 1536,
  width = 104,
  height = 72,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 1520,
  width = 176,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1512,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2016,
  y = 1296,
  width = 128,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 272,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1416,
  y = 528,
  width = 104,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 96,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 496,
  width = 16,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 64,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 112,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 96,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 96,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2432,
  y = 408,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2512,
  y = 416,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 312,
  width = 96,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2432,
  y = 312,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2400,
  y = 352,
  width = 120,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2400,
  y = 368,
  width = 112,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2280,
  y = 352,
  width = 120,
  height = 64,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2288,
  y = 368,
  width = 112,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2312,
  y = 288,
  width = 88,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 8,
  height = 240,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 16,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1192,
  y = 280,
  width = 16,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1064,
  y = 312,
  width = 128,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 192,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 192,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 48,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 48,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 200,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 176,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 80,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 96,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 64,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 64,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 64,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 64,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 160,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 160,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 224,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 224,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 96,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 160,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 184,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 192,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 224,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 224,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 72,
  y = 1240,
  width = 176,
  height = 104,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 160,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 1768,
  width = 96,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 80,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 96,
  height = 128,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 80,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 80,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 80,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 112,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 128,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 64,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1088,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1632,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1880,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1792,
  width = 224,
  height = 80,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 1792,
  width = 224,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1200,
  y = 1752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1640,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1752,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 1456,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1640,
  width = 240,
