properties{
}

block{
  layer = 0,
  x = 1224,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1240,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1240,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1320,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1336,
  y = 1357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1320,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1336,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1688,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1672,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1656,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1640,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1624,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1608,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1592,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1576,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1560,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1544,
  y = 1309,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1544,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1592,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1576,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1560,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 1080,
  y = 1301,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_8_map",
  sprite = "entities/chests/chest_small",
}

block{
  name = "auto_block_16",
  layer = 0,
  x = 1480,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_15",
  layer = 0,
  x = 1448,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 2504,
  y = 1773,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_8_beak_of_stone",
  sprite = "entities/chests/chest_small",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 1120,
  y = 101,
  treasure_name = "instrument_8",
  treasure_savegame_variable = "dungeon_8_big_treasure",
}

block{
  layer = 0,
  x = 1432,
  y = 1197,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 808,
  y = 1157,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

door{
  name = "door_group_11_2",
  layer = 0,
  x = 1240,
  y = 1552,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_11_1",
  layer = 0,
  x = 1304,
  y = 1552,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 920,
  y = 1552,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 984,
  y = 1552,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_17_1",
  layer = 0,
  x = 792,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_17_2",
  layer = 0,
  x = 792,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 824,
  y = 1581,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 728,
  y = 1581,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 744,
  y = 1565,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "hinox_master",
  layer = 0,
  x = 800,
  y = 1325,
  properties = {
    {
      key = "skin",
      value = "red",
    },
  },
  direction = 0,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_8_hinox_master",
  treasure_name = "fairy",
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 600,
  y = 1312,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 664,
  y = 1312,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 520,
  y = 1261,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 488,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 504,
  y = 1277,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 472,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 504,
  y = 1341,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 488,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

door{
  name = "door_group_4_2",
  layer = 0,
  x = 280,
  y = 1552,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_4_1",
  layer = 0,
  x = 344,
  y = 1552,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 584,
  y = 1277,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dongeon_8_rupee_1",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "rolling_bones",
  layer = 0,
  x = 64,
  y = 1565,
  direction = 0,
  breed = "boss/rolling_bones",
  treasure_name = "fairy",
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 72,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_2",
  layer = 0,
  x = 72,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6_2",
  layer = 0,
  x = 72,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 72,
  y = 1640,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 536,
  y = 1565,
  direction = 2,
  breed = "fireball",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 552,
  y = 1501,
  direction = 3,
  breed = "fireball",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 208,
  y = 1253,
  direction = 2,
  breed = "fireball",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 88,
  y = 1309,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_8_small_key_1",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 136,
  y = 1797,
  direction = 0,
  breed = "zol_green",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 160,
  y = 1797,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_8_compass",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 264,
  y = 1869,
  direction = 0,
  breed = "death_ball",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1373,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/vacuum_cleaner",
  model = "vacuum_cleaner",
}

custom_entity{
  name = "vacuum_cleaner_1",
  layer = 0,
  x = 488,
  y = 1309,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/vacuum_cleaner",
  model = "vacuum_cleaner",
}

block{
  name = "auto_block_13",
  layer = 0,
  x = 1144,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_12",
  layer = 0,
  x = 1144,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_11",
  layer = 0,
  x = 1144,
  y = 1309,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_10",
  layer = 0,
  x = 1144,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_9",
  layer = 0,
  x = 1144,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

dynamic_tile{
  name = "weak_wall_A_3",
  layer = 0,
  x = 1152,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "weak_wall_A_1",
  layer = 0,
  x = 1160,
  y = 1224,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 1,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_8_weak_wall_A",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_A_4",
  layer = 0,
  x = 1152,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

door{
  name = "weak_wall_A_2",
  layer = 0,
  x = 1160,
  y = 1160,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_8_weak_wall_A",
  opening_method = "explosion",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 1056,
  y = 1301,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 1104,
  y = 1301,
  direction = 0,
  breed = "zol_green",
}

destructible{
  layer = 0,
  x = 2360,
  y = 1789,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2344,
  y = 1837,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2376,
  y = 1789,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1757,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2392,
  y = 1741,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 2344,
  y = 1789,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 2376,
  y = 1741,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "enemy_group_8_3",
  layer = 0,
  x = 2376,
  y = 1805,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "enemy_group_8_4",
  layer = 0,
  x = 2408,
  y = 1789,
  direction = 0,
  breed = "rope",
}

door{
  name = "door_group_7_1",
  layer = 0,
  x = 2464,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_7_2",
  layer = 0,
  x = 2464,
  y = 1640,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_12_1",
  layer = 0,
  x = 2464,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_12_2",
  layer = 0,
  x = 2464,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_8_2",
  layer = 0,
  x = 2200,
  y = 1552,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_8_1",
  layer = 0,
  x = 2264,
  y = 1552,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "smasher",
  layer = 0,
  x = 2432,
  y = 1573,
  direction = 0,
  breed = "boss/smasher",
  treasure_name = "fairy",
}

block{
  layer = 0,
  x = 2120,
  y = 1549,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 1533,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

custom_entity{
  name = "vacuum_cleaner_2",
  layer = 0,
  x = 2136,
  y = 1565,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/vacuum_cleaner",
  model = "vacuum_cleaner",
}

pickable{
  name = "pickable_small_key_2",
  layer = 0,
  x = 1992,
  y = 1565,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_8_small_key_2",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 1992,
  y = 1581,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_9_2",
  layer = 0,
  x = 2008,
  y = 1597,
  direction = 0,
  breed = "zol_green",
}

door{
  name = "door_group_9_2",
  layer = 0,
  x = 1560,
  y = 1568,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_9_1",
  layer = 0,
  x = 1624,
  y = 1568,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1501,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 1501,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1501,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1501,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1501,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1517,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1517,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1517,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1533,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1533,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1533,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1464,
  y = 1533,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1480,
  y = 1533,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1549,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1565,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1581,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1432,
  y = 1597,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 1549,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1400,
  y = 1549,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1400,
  y = 1565,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 1565,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1384,
  y = 1581,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1400,
  y = 1581,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1581,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1597,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1448,
  y = 1597,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1464,
  y = 1597,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1480,
  y = 1597,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1581,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1565,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1549,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1549,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1565,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1581,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 1629,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1336,
  y = 1629,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1352,
  y = 1629,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1629,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

enemy{
  name = "enemy_group_10_1",
  layer = 0,
  x = 1400,
  y = 1501,
  direction = 3,
  breed = "fireball",
}

enemy{
  name = "enemy_group_10_2",
  layer = 0,
  x = 1464,
  y = 1565,
  direction = 3,
  breed = "fireball",
}

door{
  name = "door_group_10_2",
  layer = 0,
  x = 1432,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_10_1",
  layer = 0,
  x = 1432,
  y = 1640,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "block_small_key_1",
  layer = 0,
  x = 1472,
  y = 1032,
  direction = 2,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_8_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 1944,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_8_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1880,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_8_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

wall{
  layer = 0,
  x = 2072,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 2080,
  y = 997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_8",
  model = "wallturn",
}

door{
  name = "door_group_13_1",
  layer = 0,
  x = 2072,
  y = 920,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destination{
  name = "wallturn_teletransporter",
  layer = 0,
  x = 2312,
  y = 453,
  direction = 1,
}

destructible{
  layer = 0,
  x = 2048,
  y = 1053,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2048,
  y = 1069,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2048,
  y = 1085,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2048,
  y = 1101,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2064,
  y = 1101,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2096,
  y = 1069,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2112,
  y = 1053,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2112,
  y = 1069,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
