properties{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "floor_boss-2",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 32,
  height = 16,
  pattern = "floor_boss-2",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 128,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 120,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 80,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 88,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 112,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 96,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 144,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 144,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 80,
  pattern = "floor.cracked.5-1",
}

destination{
  name = "kanalet_castle_5_B",
  layer = 0,
  x = 160,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "kanalet_castle_6_B",
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "out/c2_kanalet_castle",
  destination = "kanalet_castle_6_A",
}

destination{
  name = "kanalet_castle_3_B",
  layer = 0,
  x = 480,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "kanalet_castle_4_B",
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "out/c2_kanalet_castle",
  destination = "kanalet_castle_4_A",
}

stairs{
  layer = 0,
  x = 152,
  y = 344,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 160,
  y = 120,
  direction = 1,
  subtype = 4,
}

pickable{
  name = "pickable_golden_leaf_4",
  layer = 0,
  x = 136,
  y = 189,
  treasure_name = "golden_leaf",
  treasure_savegame_variable = "golden_leaf_4",
}

pickable{
  layer = 0,
  x = 504,
  y = 101,
  treasure_name = "golden_leaf",
  treasure_savegame_variable = "golden_leaf_5",
}

custom_entity{
  name = "kanalet_statue",
  layer = 0,
  x = 56,
  y = 381,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/kanalet_statue",
  model = "statue",
}

custom_entity{
  name = "kanalet_statue_2",
  layer = 0,
  x = 248,
  y = 381,
  width = 32,
  height = 32,
  direction = 2,
  sprite = "entities/kanalet_statue",
  model = "statue",
}

custom_entity{
  name = "kanalet_darknut_statue",
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/kanalet_darknut_statue",
}

custom_entity{
  name = "kanalet_darknut_statue_2",
  layer = 0,
  x = 232,
  y = 141,
  properties = {
    {
      key = "enemy",
      value = "darknut",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/kanalet_darknut_statue",
}

custom_entity{
  name = "kanalet_darknut_statue_8",
  layer = 0,
  x = 120,
  y = 133,
  width = 8,
  height = 24,
  direction = 0,
  sprite = "entities/kanalet_darknut_statue",
}

custom_entity{
  name = "kanalet_darknut_statue_9",
  layer = 0,
  x = 248,
  y = 133,
  width = 8,
  height = 24,
  direction = 0,
  sprite = "entities/kanalet_darknut_statue",
}

wall{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 152,
  y = 229,
  direction = 0,
  breed = "fireball",
  treasure_name = "fairy",
}

custom_entity{
  name = "kanalet_canevas",
  layer = 0,
  x = 480,
  y = 37,
  width = 64,
  height = 16,
  direction = 0,
  sprite = "entities/kanalet_canvas",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 504,
  y = 85,
  direction = 3,
  breed = "boss/hinox_master",
}

destructible{
  layer = 0,
  x = 424,
  y = 349,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 365,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 408,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 392,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 376,
  y = 381,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 376,
  y = 397,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 376,
  y = 413,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 536,
  y = 349,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

