properties{
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 845,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 845,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1096,
  y = 877,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 877,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 861,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 877,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 893,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 909,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 744,
  y = 573,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 573,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 589,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 808,
  y = 605,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 573,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 573,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 573,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 557,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 557,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 637,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 653,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 557,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 621,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 605,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 589,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 1512,
  y = 605,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 637,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 653,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 557,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 573,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 589,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 605,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 621,
  properties = {
    {
      key = "life",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_red",
  model = "color_platform",
}

enemy{
  layer = 0,
  x = 1416,
  y = 653,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 637,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 653,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 557,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 557,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 573,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 573,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 589,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 589,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 589,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 605,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 621,
  properties = {
    {
      key = "life",
      value = "2",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_orange",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 877,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 877,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 813,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 557,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 605,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 557,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 653,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
