properties{
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 0,
  y = 712,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 0,
  y = 1672,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 0,
  y = 1432,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 0,
  y = 1192,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 0,
  y = 952,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 0,
  y = 472,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 240,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 2232,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1920,
}

pickable{
  name = "instrument",
  layer = 2,
  x = 1120,
  y = 1301,
  treasure_name = "instrument_3",
  treasure_savegame_variable = "dungeon_3_instrument",
}

