properties{
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 856,
  y = 117,
  direction = 3,
  breed = "bombite_red",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 824,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 133,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 808,
  y = 61,
  direction = 3,
  breed = "bombite_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_3",
  layer = 0,
  x = 712,
  y = 149,
  direction = 3,
  breed = "bombite_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_14_4",
  layer = 0,
  x = 744,
  y = 165,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_1",
  layer = 0,
  x = 792,
  y = 357,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_2",
  layer = 0,
  x = 728,
  y = 357,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_15_3",
  layer = 0,
  x = 760,
  y = 405,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

pickable{
  name = "pickable_small_key_6",
  layer = 0,
  x = 728,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_small_key_6",
}

enemy{
  name = "enemy_group_16_1",
  layer = 0,
  x = 744,
  y = 589,
  direction = 3,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_2",
  layer = 0,
  x = 792,
  y = 629,
  direction = 3,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_3",
  layer = 0,
  x = 856,
  y = 605,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_16_4",
  layer = 0,
  x = 856,
  y = 669,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 1112,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 0,
  x = 1112,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 1112,
  y = 381,
  direction = 3,
}

chest{
  name = "chest_pegasus_shoes_2",
  layer = 0,
  x = 1408,
  y = 325,
  treasure_name = "pegasus_shoes",
  treasure_savegame_variable = "dungeon_3_pegasus_shoes",
  sprite = "entities/chests/chest_big",
}

destination{
  name = "destination_ocarina",
  layer = 0,
  x = 1120,
  y = 1837,
  direction = 1,
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 1128,
  y = 861,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 1176,
  y = 861,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 1128,
  y = 813,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 1176,
  y = 813,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 32,
  subtype = 0,
}

enemy{
  name = "enemy_group_7_4",
  layer = 0,
  x = 1336,
  y = 813,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 1528,
  y = 909,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_3",
  layer = 0,
  x = 1352,
  y = 909,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_5",
  layer = 0,
  x = 1544,
  y = 813,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1768,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 1624,
  y = 88,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 1648,
  y = 101,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 1776,
  y = 197,
  width = 16,
  height = 16,
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 1744,
  y = 397,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_10_2",
  layer = 0,
  x = 1704,
  y = 365,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_10_3",
  layer = 0,
  x = 1784,
  y = 365,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 1112,
  y = 629,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_2",
  layer = 0,
  x = 1096,
  y = 629,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_3",
  layer = 0,
  x = 1112,
  y = 613,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_4",
  layer = 0,
  x = 1128,
  y = 629,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_5",
  layer = 0,
  x = 1112,
  y = 645,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_13_4",
  layer = 0,
  x = 1512,
  y = 77,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 1232,
  y = -56,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_wall_group_1_2",
  layer = 0,
  x = 1240,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

door{
  name = "weak_wall_group_1",
  layer = 0,
  x = 1304,
  y = 88,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 2,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_3_weak_wall_group_1",
  opening_method = "explosion",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 1432,
  y = 613,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 1496,
  y = 581,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 1704,
  y = 653,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 1752,
  y = 589,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

door{
  name = "door_group_3_3",
  layer = 0,
  x = 1560,
  y = 88,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_17_3",
  layer = 0,
  x = 1032,
  y = 93,
  direction = 3,
  breed = "bombite_red",
  treasure_name = "random",
}

door{
  name = "weak_wall_group_2_1",
  layer = 0,
  x = 1560,
  y = 576,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 0,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_3_weak_wall_group_2",
  opening_method = "explosion",
}

door{
  name = "weak_wall_group_2_2",
  layer = 0,
  x = 1624,
  y = 576,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 2,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_3_weak_wall_group_2",
  opening_method = "explosion",
}

door{
  name = "weak_wall_group_3_2",
  layer = 0,
  x = 1736,
  y = 440,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_3_weak_wall_group_3",
  opening_method = "explosion",
}

door{
  name = "weak_wall_group_3_1",
  layer = 0,
  x = 1736,
  y = 504,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 1,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_3_weak_wall_group_3",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_group_3_4",
  layer = 0,
  x = 1720,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_wall_group_3_3",
  layer = 0,
  x = 1720,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

dynamic_tile{
  name = "weak_wall_group_2_4",
  layer = 0,
  x = 1616,
  y = 560,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

dynamic_tile{
  name = "weak_wall_group_2_3",
  layer = 0,
  x = 1560,
  y = 560,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

wall{
  layer = 0,
  x = 1152,
  y = 440,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_group_4_1",
  layer = 0,
  x = 984,
  y = 624,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_4_2",
  layer = 0,
  x = 1152,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 800,
  y = 429,
  width = 16,
  height = 16,
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 792,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destination{
  name = "wallturn_1_teletransporter",
  layer = 0,
  x = 800,
  y = 493,
  direction = 1,
}

destination{
  name = "wallturn_2_teletransporter",
  layer = 0,
  x = 800,
  y = 253,
  direction = 1,
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 800,
  y = 189,
  width = 16,
  height = 16,
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 1192,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 413,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 397,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 365,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 776,
  y = 101,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 101,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 85,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 85,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 85,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 85,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  weight = 1,
}

block{
  name = "auto_block",
  layer = 0,
  x = 1024,
  y = 621,
  direction = 3,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

door{
  name = "door_group_small_boss_1",
  layer = 0,
  x = 1152,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 1160,
  y = 437,
  width = 16,
  height = 16,
}

custom_entity{
  name = "teletransporter_B",
  layer = 0,
  x = 1120,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 1120,
  y = 1805,
  direction = 1,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 1240,
  y = 304,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_3",
  layer = 0,
  x = 1336,
  y = 304,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 1240,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1256,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1272,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1288,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1320,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1320,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1304,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1320,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  layer = 0,
  x = 1336,
  y = 560,
  direction = 1,
  subtype = 3,
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 1344,
  y = 573,
  direction = 3,
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 1336,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/sideview_1",
  destination = "stairs_2_B",
}

dynamic_tile{
  name = "weak_wall_group_1_1",
  layer = 0,
  x = 1296,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

wall{
  layer = 0,
  x = 1112,
  y = 1880,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 1056,
  y = 440,
  width = 48,
  height = 88,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 944,
  y = 440,
  width = 112,
  height = 96,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 1056,
  y = 432,
  width = 48,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 944,
  y = 536,
  width = 112,
  height = 24,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 112,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 192,
  width = 32,
  height = 368,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 64,
  height = 48,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 88,
  height = 120,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 80,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 80,
  height = 248,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 80,
  height = 256,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 776,
  height = 64,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 784,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1144,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1848,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 472,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 344,
  width = 32,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1744,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1760,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1760,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 344,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1848,
  y = 520,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 920,
  y = 176,
  width = 736,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 184,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 896,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 552,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 136,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 504,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 64,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 1840,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1296,
  width = 112,
  height = 48,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 432,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1376,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 8,
  height = 48,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 608,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 616,
  width = 8,
  height = 32,
