properties{
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 24,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 32,
  height = 24,
  pattern = "wall_torch.1",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 13,
  width = 16,
  height = 184,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  name = "mega_thwomp",
  layer = 0,
  x = 152,
  y = 69,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/mega_thwomp",
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 72,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_3_B",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 568,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 80,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 93,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 141,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 141,
  width = 16,
  height = 104,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

