properties{
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 109,
  width = 16,
  height = 72,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 101,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 101,
  width = 16,
  height = 112,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 133,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 568,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_3_B",
}

