properties{
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 80,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 96,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 32,
  height = 32,
  pattern = "119",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = "136",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 96,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 128,
  height = 32,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "sideview/sidetile",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 125,
  width = 32,
  height = 128,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 32,
  height = 160,
  origin_x = 16,
  direction = 0,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

destination{
  name = "stairs_2_B",
  layer = 0,
  x = 64,
  y = 29,
  direction = 1,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_3_B",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 109,
  width = 16,
  height = 56,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 125,
  width = 16,
  height = 72,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 117,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 576,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 560,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_3_B",
}

custom_entity{
  name = "mega_thwomp",
  layer = 0,
  x = 152,
  y = 77,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/mega_thwomp",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 173,
  width = 32,
  height = 16,
  origin_x = 16,
  direction = 3,
  sprite = "entities/grounds/big_ladder_wooden",
  tiled = true,
  model = "ladder",
}

