properties{

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 112,
  height = 80,
  pattern = "870",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 112,
  height = 80,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 32,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 128,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 8,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
