properties{
  layer = 0,
  x = 520,
  y = 13,
  width = 16,
  height = 120,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 213,
  width = 128,
  height = 8,
  direction = 0,
  sprite = "entities/grounds/spike",
  tiled = true,
  model = "spike_sideview",
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 176,
  height = 8,
  pattern = "197",
  tileset = "sideview/sideview_dungeon",
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 176,
  height = 40,
  pattern = "181",
  tileset = "sideview/sideview_dungeon",
}

