properties{
  layer = 0,
  x = 2024,
  y = 848,
  width = 112,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2176,
  y = 592,
  width = 32,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 344,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1960,
  y = 376,
  width = 112,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1728,
  y = 912,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 784,
  width = 80,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 768,
  width = 144,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 824,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1648,
  y = 1008,
  width = 96,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 1120,
  width = 96,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 1520,
  width = 160,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1312,
  width = 32,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1312,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 1312,
  width = 208,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 688,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1632,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1304,
  width = 400,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1600,
  width = 192,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1568,
  width = 128,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1488,
  width = 128,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1024,
  y = 1488,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1184,
  y = 1488,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 16,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1744,
  y = 912,
  width = 96,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 32,
  height = 48,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 808,
  width = 64,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 192,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 64,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 448,
  width = 48,
  height = 224,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 648,
  width = 24,
  height = 448,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 304,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 800,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 400,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 304,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 320,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 304,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 1176,
  width = 336,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1304,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 496,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1304,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1304,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 520,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 528,
  width = 8,
  height = 256,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 736,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 920,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}
