properties{
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 416,
  y = 165,
  direction = 0,
  breed = "cheep_cheep",
}

enemy{
  layer = 0,
  x = 472,
  y = 189,
  direction = 0,
  breed = "cheep_cheep",
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 640,
  height = 136,
  pattern = "181",
  tileset = "sideview/sideview_dungeon",
}

