properties{
  x = 840,
  y = 1384,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 48,
  height = 96,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 144,
  height = 48,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 800,
  y = 1312,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 1232,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 840,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 840,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 136,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 840,
  y = 1288,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 800,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 800,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 720,
  y = 1320,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1120,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1232,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1080,
  y = 1288,
  width = 152,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1120,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1120,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1160,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1128,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 1208,
  y = 1328,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 1224,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

dynamic_tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 64,
  height = 144,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

dynamic_tile{
  layer = 0,
  x = 152,
  y = 1296,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  layer = 0,
  x = 488,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

dynamic_tile{
  layer = 0,
  x = 88,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 1320,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

dynamic_tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

dynamic_tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 144,
  height = 80,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 464,
  height = 64,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 1392,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

dynamic_tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 96,
  pattern = "floor.7-1",
}

dynamic_tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

block{
  name = "auto_block_2_1",
  layer = 0,
  x = 1096,
  y = 365,
  direction = 0,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_2_2",
  layer = 0,
  x = 1144,
  y = 365,
  direction = 2,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 800,
  width = 48,
  height = 16,
  subtype = 0,
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 376,
  y = 157,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_8_3",
  layer = 0,
  x = 584,
  y = 157,
  direction = 0,
  breed = "pike_detect",
}

crystal_block{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 144,
  subtype = 1,
}

block{
  name = "auto_block",
  layer = 0,
  x = 376,
  y = 781,
  direction = 3,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 104,
  y = 621,
  direction = 0,
  breed = "beamos",
}

crystal_block{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 80,
  subtype = 1,
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 120,
  y = 349,
  direction = 0,
  breed = "beamos",
}

crystal_block{
  layer = 0,
  x = 128,
  y = 336,
  width = 224,
  height = 16,
  subtype = 1,
}

stream{
  layer = 0,
  x = 712,
  y = 93,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 712,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 61,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 744,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 480,
  y = 93,
  direction = 0,
  breed = "beamos",
}

destructible{
  layer = 0,
  x = 56,
  y = 301,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 429,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 301,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 429,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

pickable{
  name = "instrument",
  layer = 0,
  x = 800,
  y = 341,
  treasure_name = "instrument_7",
  treasure_savegame_variable = "dungeon_7_big_treasure",
}

destination{
  name = "stairs_9_B",
  layer = 0,
  x = 888,
  y = 757,
  direction = 3,
}

teletransporter{
  name = "stairs_10_A_2",
  layer = 0,
  x = 880,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/2f",
  destination = "stairs_10_B",
}

stairs{
  name = "stairs_10_A",
  layer = 0,
  x = 880,
  y = 744,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 872,
  y = 845,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 800,
  y = 909,
  direction = 0,
  breed = "helmasaur",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 776,
  y = 813,
  direction = 0,
  breed = "peahat",
}

door{
  name = "door_group_small_boss_1",
  layer = 0,
  x = 920,
  y = 584,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 984,
  y = 584,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_3",
  layer = 0,
  x = 1200,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_4",
  layer = 0,
  x = 1200,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 1008,
  y = 597,
  width = 16,
  height = 16,
}

crystal{
  layer = 0,
  x = 1032,
  y = 333,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1160,
  y = 349,
  direction = 3,
  breed = "fireball",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1232,
  y = 413,
  direction = 0,
  breed = "fireball",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1008,
  y = 413,
  direction = 2,
  breed = "fireball",
}

chest{
  name = "chest_boss_key",
  layer = 0,
  x = 1216,
  y = 333,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_7_boss_key",
  sprite = "entities/chests/chest_big",
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 1120,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 1120,
  y = 605,
  direction = 1,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 576,
  width = 96,
  height = 16,
  subtype = 0,
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 440,
  y = 909,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 368,
  y = 877,
  enabled_at_start = false,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_4_3",
  layer = 0,
  x = 464,
  y = 829,
  enabled_at_start = false,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_4_4",
  layer = 0,
  x = 504,
  y = 877,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 216,
  y = 685,
  direction = 0,
  breed = "bubble",
}

door{
  name = "block_small_key_2",
  layer = 0,
  x = 96,
  y = 416,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_7_block_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 64,
  y = 317,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 208,
  y = 293,
  direction = 2,
  breed = "fireball",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 232,
  y = 365,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 472,
  y = 397,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 504,
  y = 333,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "enemy_group_8_4",
  layer = 0,
  x = 552,
  y = 93,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_8_5",
  layer = 0,
  x = 408,
  y = 93,
  direction = 0,
  breed = "peahat",
}

enemy{
  name = "enemy_group_6_5",
  layer = 0,
  x = 824,
  y = 125,
  direction = 0,
  breed = "zol_green",
}

custom_entity{
  name = "horse_head_1",
  layer = 0,
  x = 744,
  y = 93,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/misc/horse_head",
  model = "dice",
}

custom_entity{
  name = "horse_head_2",
  layer = 0,
  x = 840,
  y = 77,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/misc/horse_head",
  model = "dice",
}

chest{
  name = "chest_drug_1",
  layer = 0,
  x = 904,
  y = 93,
  treasure_name = "drug",
  treasure_savegame_variable = "dungeon_7_drug_1",
  sprite = "entities/chests/chest_small",
}

door{
  name = "door_group_boss_6",
  layer = 0,
  x = 792,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

stairs{
  layer = 0,
  x = 560,
  y = 808,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 360,
  y = 312,
  direction = 1,
  subtype = 4,
}

block{
  layer = 0,
  x = 456,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 488,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 504,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 1309,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 1293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 1277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 256,
  y = 1341,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 224,
  y = 1373,
  direction = 0,
  breed = "goomba",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 56,
  y = 1357,
  direction = 0,
  breed = "goomba",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 408,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_7_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_boss_key",
}

door{
  name = "door_group_boss_5",
  layer = 0,
  x = 472,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

block{
  layer = 0,
  x = 520,
  y = 1325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 1261,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 1296,
  width = 144,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 816,
  y = 1312,
  width = 16,
  height = 80,
  subtype = 1,
}

dynamic_tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

teletransporter{
  layer = 0,
  x = 1128,
  y = 1336,
  width = 80,
  height = 64,
  destination_map = "dungeons/7/2f",
  destination = "_same",
}

custom_entity{
  name = "final_floor_region",
  layer = 0,
  x = 320,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "initial_floor_region",
  layer = 0,
  x = 960,
  y = 1093,
  width = 16,
  height = 16,
  direction = 0,
}

stream{
  layer = 0,
  x = 712,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 744,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 744,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 760,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 760,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 776,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 776,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 792,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 808,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 792,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 808,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 824,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 824,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 840,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 856,
  y = 61,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 856,
  y = 77,
  direction = 0,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 93,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 109,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 712,
  y = 109,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 712,
  y = 125,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 125,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 141,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 712,
  y = 141,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 712,
  y = 157,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 728,
  y = 157,
  direction = 2,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 744,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 760,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 760,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 776,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 776,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 792,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 792,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 808,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 808,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 824,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 824,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 840,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 840,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 856,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 856,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 888,
  y = 141,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 888,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 157,
  direction = 4,
  sprite = "entities/streams/stream_d1",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 872,
  y = 157,
  direction = 0,
  breed = "beamos",
}

stream{
  layer = 0,
  x = 888,
  y = 61,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 888,
  y = 77,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 888,
  y = 93,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 888,
  y = 109,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 888,
  y = 125,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 125,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 109,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 93,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

stream{
  layer = 0,
  x = 872,
  y = 77,
  direction = 6,
  sprite = "entities/streams/stream_d1",
}

dynamic_tile{
  layer = 0,
  x = 80,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "144",
  tileset = "addition/dungeon",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 88,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_7_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_boss_key",
}

door{
  name = "door_group_boss_4",
  layer = 0,
  x = 408,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_3",
  layer = 0,
  x = 88,
  y = 1224,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

wall{
  layer = 0,
  x = 1208,
  y = 1336,
  width = 8,
  height = 64,
