properties{
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 829,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 813,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 813,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 829,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

block{
  layer = 0,
  x = 904,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 669,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 653,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 637,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 589,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 573,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 557,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 541,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1016,
  y = 541,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1016,
  y = 669,
  direction = 0,
  breed = "pike_detect",
}

crystal_block{
  layer = 0,
  x = 784,
  y = 528,
  width = 80,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 528,
  width = 32,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 896,
  y = 576,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 880,
  y = 592,
  width = 128,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 864,
  y = 592,
  width = 32,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 800,
  y = 656,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 656,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 128,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 816,
  y = 400,
  width = 80,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 896,
  y = 400,
  width = 112,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 240,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 1104,
  y = 405,
}

enemy{
  layer = 0,
  x = 1112,
  y = 125,
  direction = 0,
  breed = "beamos",
}

enemy{
  layer = 0,
  x = 800,
  y = 157,
  direction = 0,
  breed = "beamos",
}

crystal_block{
  layer = 0,
  x = 560,
  y = 576,
  width = 176,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 544,
  width = 48,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 592,
  width = 48,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 592,
  width = 128,
  height = 16,
  subtype = 1,
}

chest{
  layer = 0,
  x = 136,
  y = 557,
  sprite = "entities/chests/chest_small",
}

block{
  layer = 0,
  x = 696,
  y = 861,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 696,
  y = 781,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 904,
  y = 781,
  direction = 0,
  breed = "pike_detect",
}

destructible{
  layer = 0,
  x = 408,
  y = 669,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 669,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 536,
  y = 589,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 829,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 813,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

stairs{
  layer = 0,
  x = 712,
  y = 520,
  direction = 1,
  subtype = 4,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  subtype = 1,
}

stairs{
  layer = 0,
  x = 472,
  y = 72,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/2f",
  destination = "_same",
}

stairs{
  layer = 0,
  x = 792,
  y = 72,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/2f",
  destination = "_same",
}

destination{
  name = "destination",
  layer = 0,
  x = 480,
  y = 893,
  direction = 1,
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1112,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_7_owl",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1112,
  y = 829,
  direction = 0,
  breed = "like_like",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1176,
  y = 853,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1080,
  y = 605,
  direction = 3,
  breed = "zombie",
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1128,
  y = 621,
  direction = 3,
  breed = "like_like",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 856,
  y = 333,
  direction = 3,
  breed = "like_like",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 744,
  y = 381,
  direction = 3,
  breed = "like_like",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 824,
  y = 301,
  direction = 3,
  breed = "stalfos_red",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 1184,
  height = 24,
  pattern = "994",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 1152,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 32,
  height = 880,
  pattern = "994",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 288,
  height = 24,
  pattern = "994",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 320,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 608,
  height = 24,
  pattern = "994",
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 608,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 32,
  height = 848,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 64,
  height = 32,
  pattern = "994",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 160,
  height = 64,
  pattern = "994",
}

tile{
  layer = 1,
  x = 1216,
  y = 64,
  width = 16,
  height = 848,
  pattern = "994",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 64,
  width = 16,
  height = 848,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 40,
  width = 16,
  height = 872,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 912,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 912,
  width = 608,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 1184,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 16,
  height = 872,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 912,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 288,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 712,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 472,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 160,
  height = 64,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 64,
  height = 32,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 400,
  y = 848,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "addition/dungeon",
}

chest{
  layer = 1,
  x = 56,
  y = 69,
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 1,
  x = 1224,
  y = 61,
  sprite = "entities/chests/chest_small",
}

block{
  layer = 1,
  x = 904,
  y = 909,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 1,
  x = 592,
  y = 544,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "r",
  layer = 1,
  x = 584,
  y = 448,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 592,
  y = 440,
  width = 160,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "r_2",
  layer = 1,
  x = 752,
  y = 448,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 736,
  y = 512,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 512,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 656,
  y = 512,
  width = 24,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1208,
  y = 88,
  width = 8,
  height = 352,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1208,
  y = 520,
  width = 8,
  height = 160,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1208,
  y = 760,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 624,
  y = 888,
  width = 568,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 888,
  width = 248,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 784,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 64,
  width = 512,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 680,
  y = 64,
  width = 512,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1192,
  y = 872,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 736,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 680,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 496,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 440,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 64,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 656,
  y = 64,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 64,
  y = 64,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 64,
  y = 872,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 1248,
  y = 0,
  width = 32,
  height = 936,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 960,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 24,
  y = 0,
  width = 1232,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 256,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 224,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 352,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 176,
  y = 464,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 448,
  width = 48,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 72,
  width = 32,
  height = 200,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 640,
  width = 64,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 280,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 224,
  width = 384,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 352,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 464,
  width = 360,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 496,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 224,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 640,
  width = 48,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 704,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 704,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 704,
  width = 136,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 640,
  width = 48,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 736,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 1208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 936,
  width = 672,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 352,
  y = 944,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 936,
  width = 320,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1088,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1072,
  y = 224,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 2,
  x = 1072,
  y = 256,
  width = 16,
  height = 16,
  pattern = "torch",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

