properties{
  width = 8,
  height = 480,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 480,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "ladder_bottom",
  layer = 1,
  x = 192,
  y = 165,
  width = 16,
  height = 256,
  origin_y = 5,
  direction = 0,
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "stairs_12_A",
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/3f",
  destination = "stairs_12_B",
}

wall{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "heart_container",
  layer = 1,
  x = 160,
  y = 157,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_7_heart_container",
}

destination{
  name = "stairs_11_B",
  layer = 1,
  x = 216,
  y = 157,
  direction = 1,
}

separator{
  name = "separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 336,
  height = 16,
}

