properties{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

chest{
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "unknown_cave_rupee",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 136,
  y = 61,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 104,
  y = 101,
  direction = 0,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 224,
  y = 101,
  direction = 0,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entrance",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "marin_house_2_A",
}

npc{
  layer = 0,
  x = 176,
  y = 61,
  direction = 3,
  subtype = 0,
  sprite = "npc/statues/owl",
  behavior = "dialog#unknown_cave",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

