properties{
  width = 16,
  height = 24,
  pattern = "barrier_big.1-2",
}

destination{
  name = "from_hole",
  layer = 0,
  x = 216,
  y = 117,
  direction = 3,
}

destination{
  name = "from_stairs",
  layer = 0,
  x = 64,
  y = 69,
  direction = 3,
}

stairs{
  layer = 0,
  x = 56,
  y = 56,
  direction = 1,
  subtype = 2,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "examples/test_map",
  destination = "from_cave",
}

switch{
  name = "key_test_switch",
  layer = 0,
  x = 128,
  y = 104,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "key_spawn_point",
  layer = 0,
  x = 136,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
}

switch{
  name = "key_test_switch_2",
  layer = 0,
  x = 64,
  y = 104,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  name = "test_key",
  layer = 0,
  x = 72,
  y = 165,
  enabled_at_start = false,
  treasure_name = "small_key",
}

crystal{
  layer = 0,
  x = 176,
  y = 189,
}

crystal_block{
  layer = 0,
  x = 184,
  y = 168,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 184,
  y = 184,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 232,
  y = 184,
  width = 32,
  height = 16,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 208,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

