properties{
tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "440",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14015",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14020",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14017",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14016",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14014",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14020",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14018",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 208,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 192,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 176,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 160,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 144,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 128,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 112,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 96,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 80,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 64,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 8,
  height = 48,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 32,
  pattern = "698",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = "691",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 40,
  height = 8,
  pattern = "12748",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 64,
  height = 8,
  pattern = "12831",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "28",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 16,
  pattern = "62",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 64,
  height = 8,
  pattern = "12831",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "21",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "49",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 16,
  pattern = "52",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 16,
  pattern = "55",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 8,
  height = 16,
  pattern = "46",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9010",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "9010",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  enabled_at_start = false,
  width = 8,
  height = 168,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 160,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 16,
  pattern = "16",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 8,
  height = 16,
  pattern = "53",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 456,
  y = 40,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 16,
  pattern = "58",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "addition/basic_terrain_test",
}

jumper{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 160,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 160,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 352,
  y = 304,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

chest{
  layer = 0,
  x = 72,
  y = 197,
  treasure_name = "power_bracelet",
  sprite = "entities/chests/chest_small",
}

enemy{
  layer = 0,
  x = 120,
  y = 93,
  direction = 0,
  breed = "sea_urchin",
}

destination{
  name = "destination",
  layer = 0,
  x = 208,
  y = 245,
  direction = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 181,
  sprite = "entities/destructibles/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 312,
  y = 165,
  sprite = "entities/destructibles/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  sprite = "entities/outside_door",
}

chest{
  layer = 0,
  x = 112,
  y = 141,
  treasure_name = "magic_powder",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 312,
  y = 181,
  treasure_name = "shield",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 312,
  y = 237,
  treasure_name = "sword",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 296,
  y = 237,
  treasure_name = "feather",
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 0,
  x = 280,
  y = 237,
  treasure_name = "pegasus_shoes",
  sprite = "entities/chests/chest_small",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 8,
  y = 181,
  width = 32,
  height = 32,
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/destructibles/pot",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "examples/sideview_test_map",
  sprite = "entities/misc/teletransporter",
}

stairs{
  layer = 0,
  x = 112,
  y = 400,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "autojump",
  layer = 0,
  x = 488,
  y = 317,
  width = 16,
  height = 208,
}

sensor{
  name = "jump_test_tp",
  layer = 0,
  x = 632,
  y = 317,
  width = 16,
  height = 192,
}

sensor{
  name = "owl_test",
  layer = 0,
  x = 496,
  y = 253,
  width = 16,
  height = 16,
}

npc{
  name = "owl_7",
  layer = 0,
  x = 512,
  y = 189,
  direction = 3,
  subtype = 0,
  sprite = "npc/animals/owl",
}

custom_entity{
  name = "owl_7_position",
  layer = 0,
  x = 480,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  layer = 0,
  x = 480,
  y = 101,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 496,
  y = 101,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 512,
  y = 101,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 480,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 496,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 512,
  y = 117,
  treasure_name = "bomb",
  treasure_variant = 2,
}

custom_entity{
  layer = 0,
  x = 336,
  y = 365,
  width = 8,
  height = 160,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 317,
  width = 64,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 365,
  width = 8,
  height = 160,
  direction = 2,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

npc{
  name = "marin_npc_test",
  layer = 0,
  x = 480,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/marin",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 368,
  y = 29,
  direction = 1,
