properties{
  height = 32,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 128,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1009",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

tile{
  layer = 2,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
  tileset = "out/outside",
}

