properties{
  y = 45,
  direction = 0,
  breed = "thwimp",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 152,
  y = 141,
  direction = 0,
  breed = "thwomp",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  name = "H_PLATFORM",
  layer = 0,
  x = 200,
  y = 109,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "is_semisolid",
      value = "true",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  name = "V_PLATFORM",
  layer = 0,
  x = 280,
  y = 109,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "examples/test_map",
}

custom_entity{
  name = "S_PLAFFORM",
  layer = 0,
  x = 648,
  y = 157,
  properties = {
    {
      key = "distance",
      value = "4",
    },
    {
      key = "cycle_duration",
      value = "4000",
    },
    {
      key = "direction",
      value = "6",
    },
    {
      key = "is_semisolid",
      value = "true",
    },
  },
  width = 40,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/fisher_boat",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

npc{
  layer = 0,
  x = 656,
  y = 141,
  properties = {
    {
      key = "has_gravity",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/fishman_1",
}

npc{
  layer = 0,
  x = 208,
  y = 93,
  properties = {
    {
      key = "has_gravity",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/marin",
}

npc{
  layer = 0,
  x = 288,
  y = 93,
  properties = {
    {
      key = "has_gravity",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/tarin",
}

