properties{
  x = 328,
  y = 176,
  width = 176,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 80,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "addition/basic_terrain_test",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 32,
  pattern = "121",
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 368,
  properties = {
    {
      key = "ladder",
      value = "true",
    },
  },
  width = 16,
  height = 112,
  pattern = "79",
}

destination{
  name = "destination",
  layer = 0,
  x = 456,
  y = 461,
  direction = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 365,
  sprite = "entities/destructibles/pot_sideview",
}

pickable{
  layer = 0,
  x = 576,
  y = 357,
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 376,
  y = 365,
  sprite = "entities/destructibles/pot_sideview",
}

destructible{
  layer = 0,
  x = 408,
  y = 365,
  properties = {
    {
      key = "has_gravity",
      value = "",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  sprite = "entities/destructibles/pot_sideview",
}

custom_entity{
  name = "twin_platforms_A_chain_1",
  layer = 0,
  x = 104,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 336,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_chain_2",
  layer = 0,
  x = 72,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 336,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "auto_entity_twin_platforms_A_1",
  layer = 0,
  x = 104,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "auto_entity_twin_platforms_A_2",
  layer = 0,
  x = 72,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "auto_entity",
  layer = 0,
  x = 424,
  y = 381,
  properties = {
    {
      key = "needs_carrying",
      value = "true",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

enemy{
  name = "THWIMP",
  layer = 0,
  x = 328,
  y = 285,
  direction = 0,
  breed = "thwimp",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 152,
  y = 381,
  direction = 0,
  breed = "thwomp",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/block_ice",
  model = "platform_ice_block",
}

custom_entity{
  name = "H_PLATFORM",
  layer = 0,
  x = 200,
  y = 349,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "is_semisolid",
      value = "true",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

custom_entity{
  name = "V_PLATFORM",
  layer = 0,
  x = 280,
  y = 349,
  properties = {
    {
      key = "direction",
      value = "6",
    },
    {
      key = "distance",
      value = "48",
    },
    {
      key = "cycle_duration",
      value = "6000",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_moving",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "examples/test_map",
}

custom_entity{
  name = "S_PLAFFORM",
  layer = 0,
  x = 648,
  y = 397,
  properties = {
    {
      key = "distance",
      value = "4",
    },
    {
      key = "cycle_duration",
      value = "4000",
    },
    {
      key = "direction",
      value = "6",
    },
    {
      key = "is_semisolid",
      value = "true",
    },
  },
  width = 40,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/fisher_boat",
  model = "platform_moving",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

npc{
  layer = 0,
  x = 208,
  y = 333,
  properties = {
    {
      key = "has_gravity",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/marin",
}

npc{
  layer = 0,
  x = 288,
  y = 333,
  properties = {
    {
      key = "has_gravity",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/villagers/tarin",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 381,
  properties = {
    {
      key = "has_gravity",
      value = "true",
    },
    {
      key = "dialog",
      value = "maps.out.mabe_village.grand_ma_2",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "npc/villagers/fishman_1",
  model = "npc",
}

custom_entity{
  name = "auto_entity_2",
  layer = 0,
  x = 408,
  y = 301,
  properties = {
    {
      key = "needs_carrying",
      value = "false",
    },
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_2",
  model = "platform_collapsing",
}

separator{
  name = "auto_separator",
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 480,
}

