properties{
  pattern = "1604",
}

tile{
  layer = -1,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = -1,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = -1,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1612",
}

tile{
  layer = -1,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = -1,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 16,
  y = -8,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 40,
  y = -24,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 48,
  y = -24,
  width = 32,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 32,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 80,
  y = -24,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 88,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 32,
  y = -8,
  width = 64,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 40,
  y = -16,
  width = 48,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 112,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 64,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 304,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 312,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 320,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 304,
  y = 144,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 312,
  y = 144,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 392,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 376,
  y = 144,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 384,
  y = 144,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 608,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 616,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 624,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 680,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 688,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 696,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 680,
  y = 144,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 688,
  y = 144,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 560,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 568,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 584,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 576,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 576,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 584,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 640,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 632,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 640,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 656,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 648,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 656,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 640,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 640,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 648,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 624,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 624,
  y = 208,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 616,
  y = 224,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 624,
  y = 224,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 640,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 632,
  y = 224,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 640,
  y = 224,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 632,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 624,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 624,
  y = 272,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 632,
  y = 272,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 624,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 616,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 616,
  y = 288,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 624,
  y = 288,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 632,
  y = 288,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 640,
  y = 288,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 624,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 624,
  y = 304,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 632,
  y = 304,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4769",
}

tile{
  layer = -1,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4769",
}

tile{
  layer = -1,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4769",
}

tile{
  layer = -1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 216,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 272,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 280,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 288,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 272,
  y = 168,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 280,
  y = 168,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 352,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 344,
  y = 168,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 352,
  y = 168,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 368,
  y = 168,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4760",
}

tile{
  layer = -1,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4759",
}

tile{
  layer = -1,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4762",
}

tile{
  layer = -1,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4761",
}

tile{
  layer = -1,
  x = 376,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 344,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 352,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 296,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 296,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 296,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 360,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 352,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 360,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 296,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = -1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = -1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1612",
}

tile{
  layer = -1,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = -1,
  x = 392,
