properties{
  y = 592,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 168,
  pattern = "129",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 272,
  pattern = "129",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 72,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 56,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 208,
  pattern = "129",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 8,
  height = 368,
  pattern = "129",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 72,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 432,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 56,
  height = 48,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 40,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 368,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 32,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 24,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "9883",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 432,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 432,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 432,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 432,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 136,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 88,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 64,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 48,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 328,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 40,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 40,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 72,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 32,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 72,
  height = 368,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 320,
  height = 224,
  pattern = "106",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 496,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 208,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 416,
  pattern = "975",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 136,
  height = 152,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 32,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 40,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 304,
  pattern = "977",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 304,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 120,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 416,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 80,
  height = 48,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 8,
  height = 432,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 208,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 272,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 256,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 344,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 208,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 240,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
