properties{
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 336,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 432,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 256,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 432,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 336,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 336,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 56,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 336,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 432,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 256,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 256,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 112,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 176,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 176,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 192,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 112,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 160,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 176,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 112,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 112,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 112,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 176,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 544,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 544,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 88,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 176,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 160,
  height = 8,
  pattern = "1340",
}
