properties{
  layer = 0,
  x = 192,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = -24,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 512,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 512,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 512,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = -48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = -32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 936,
  y = -56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 512,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = -16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 392,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 336,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 136,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 136,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = -48,
  width = 16,
  height = 752,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 8,
  height = 768,
  pattern = "1340",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 800,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -48,
  y = 0,
  width = 16,
  height = 768,
  pattern = "921",
}

tile{
  layer = 0,
  x = -40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 736,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 592,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 736,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 736,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 736,
  height = 8,
  pattern = "959",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 16,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 32,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 0,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = -8,
  pattern = "940",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 16,
  pattern = "941",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 32,
  pattern = "941",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 0,
  pattern = "941",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = -8,
  pattern = "940",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 784,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 768,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "floating_tree",
  layer = 0,
  x = 368,
  y = 29,
  width = 16,
  height = 56,
  direction = 0,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_2",
  layer = 0,
  x = 216,
  y = 29,
  width = 16,
  height = 56,
  direction = 2,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_3",
  layer = 0,
  x = 224,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_4",
  layer = 0,
  x = 216,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_5",
  layer = 0,
  x = 272,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_6",
  layer = 0,
  x = 264,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_7",
  layer = 0,
  x = 320,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_8",
  layer = 0,
  x = 312,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

