properties{
  x = 144,
  y = -24,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 176,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = -24,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 512,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 512,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 512,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = -48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = -32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = -48,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 936,
  y = -56,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 512,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = -16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 392,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 336,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 136,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 136,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = -48,
  width = 16,
  height = 752,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 8,
  height = 768,
  pattern = "1340",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 16,
  height = 800,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -48,
  y = 0,
  width = 16,
  height = 768,
  pattern = "921",
}

tile{
  layer = 0,
  x = -40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 736,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 592,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 736,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 736,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 736,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  pattern = "928",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 16,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 32,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 0,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = -8,
  pattern = "940",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 16,
  pattern = "941",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 32,
  pattern = "941",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 0,
  pattern = "941",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = -8,
  pattern = "940",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 784,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 768,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "floating_tree",
  layer = 0,
  x = 368,
  y = 29,
  width = 16,
  height = 56,
  direction = 0,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_2",
  layer = 0,
  x = 216,
  y = 29,
  width = 16,
  height = 56,
  direction = 2,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_3",
  layer = 0,
  x = 224,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_4",
  layer = 0,
  x = 216,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_5",
  layer = 0,
  x = 272,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_6",
  layer = 0,
  x = 264,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_7",
  layer = 0,
  x = 320,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_8",
  layer = 0,
  x = 312,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 568,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 768,
}

