properties{
  x = 0,
  y = 0,
  width = 8,
  height = 720,
  pattern = "977",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 688,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 688,
  pattern = "972",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 800,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 720,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 720,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 720,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 880,
  y = 728,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 576,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 688,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 704,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 688,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

teletransporter{
  name = "to_c3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3_mask_shrine",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

custom_entity{
  name = "floating_tree",
  layer = 0,
  x = 368,
  y = 29,
  width = 16,
  height = 56,
  direction = 0,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_2",
  layer = 0,
  x = 216,
  y = 29,
  width = 16,
  height = 56,
  direction = 2,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_3",
  layer = 0,
  x = 224,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_4",
  layer = 0,
  x = 216,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_5",
  layer = 0,
  x = 272,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_6",
  layer = 0,
  x = 264,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_7",
  layer = 0,
  x = 320,
  y = 29,
  width = 48,
  height = 56,
  direction = 1,
  sprite = "entities/floating_tree_rafting",
}

custom_entity{
  name = "floating_tree_8",
  layer = 0,
  x = 312,
  y = 85,
  width = 64,
  height = 24,
  direction = 3,
  sprite = "entities/floating_tree_rafting",
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 568,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 784,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 768,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 752,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 736,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 720,
  pattern = "940",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

