properties{
  x = 936,
  y = 712,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 624,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 624,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 432,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 688,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 8,
  height = 720,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 720,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 512,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 720,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 720,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 432,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 688,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 688,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 16,
  height = 784,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = -24,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = -24,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 528,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = -16,
  width = 528,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = -8,
  width = 528,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = -32,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 528,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = -32,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 392,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = -16,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 336,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 112,
  y = -16,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 624,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
