properties{
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 176,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 240,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 152,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 424,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 88,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 432,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 88,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 256,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 16,
  pattern = "154",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
