properties{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 880,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 272,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 480,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 416,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 792,
  y = 752,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 32,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 768,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 40,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 168,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 256,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 352,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 256,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 96,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 80,
  height = 48,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 576,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 112,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 200,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 128,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 32,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 400,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 400,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = -80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 400,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 400,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = -16,
  width = 736,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 208,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 256,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 176,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 400,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 752,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 768,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 304,
  pattern = "972",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 8,
  height = 192,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
