properties{
  pattern = "983",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 112,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 96,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 256,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 152,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 392,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 32,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 128,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 400,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 400,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 256,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
