properties{
tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 16,
  height = 352,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 336,
  pattern = "977",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 8,
  height = 336,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 8,
  height = 256,
  pattern = "1340",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = -64,
  y = 344,
  width = 464,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = -64,
  y = 352,
  width = 464,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = -80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = -64,
  y = 336,
  width = 464,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -72,
  y = 312,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 720,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 720,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 432,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 192,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = "976",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 240,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 192,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 192,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = -16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 224,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 8,
  height = 224,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 224,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 224,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 224,
  pattern = "972",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 144,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = -72,
  y = 328,
  width = 464,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 736,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 736,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 752,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 768,
  height = 8,
  pattern = "979",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

destination{
  name = "cave_d3_fairy_fountain",
  layer = 0,
  x = 336,
  y = 45,
  direction = 3,
}

destination{
  name = "cave_d3_shell_cave",
  layer = 0,
  x = 536,
  y = 557,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_2",
  destination = "hole",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 0,
  x = 320,
  y = 8,
  pattern = "1062",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 0,
  x = 320,
  y = 16,
  pattern = "957",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 328,
  y = 16,
  direction = 0,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "b3_prairie_weak_1",
  opening_method = "explosion",
}

teletransporter{
  name = "cave_2_1_A",
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_south",
}

wall{
  layer = 0,
  x = 632,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d3_1_south",
  layer = 0,
  x = 640,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "hole",
}

teletransporter{
  name = "cave_2_1_A_2",
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "stair_west",
}

wall{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d3_3_west",
  layer = 0,
  x = 328,
  y = 253,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 600,
  width = 960,
  height = 16,
}

wall{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 0,
  x = 432,
  y = 792,
  pattern = "1062",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

