properties{
tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 16,
  height = 352,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 336,
  pattern = "977",
}

tile{
  layer = 0,
  x = 8,
  y = 416,
  width = 8,
  height = 336,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 8,
  height = 256,
  pattern = "1340",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = -64,
  y = 344,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = -64,
  y = 352,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = -80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = -64,
  y = 336,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -72,
  y = 328,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = -80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = -72,
  y = 312,
  width = 80,
  height = 16,
  pattern = "919",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 960,
  height = 16,
}

destination{
  name = "cave_d3_fairy_fountain",
  layer = 0,
  x = 336,
  y = 61,
  direction = 3,
}

destination{
  name = "cave_d3_shell_cave",
  layer = 0,
  x = 536,
  y = 557,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_2",
  destination = "hole",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 0,
  x = 320,
  y = 24,
  pattern = "1062",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 0,
  x = 320,
  y = 32,
  pattern = "957",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 328,
  y = 32,
  direction = 0,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "b3_prairie_weak_1",
  opening_method = "explosion",
}

teletransporter{
  name = "cave_2_1_A",
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_south",
}

wall{
  layer = 0,
  x = 632,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d3_1_south",
  layer = 0,
  x = 640,
  y = 69,
  direction = 3,
}

destination{
  name = "cave_d3_3_east",
  layer = 0,
  x = 376,
  y = 261,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "hole",
}

teletransporter{
  name = "cave_2_1_A_2",
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "stair_west",
}

wall{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d3_3_west",
  layer = 0,
  x = 152,
  y = 277,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 392,
  width = 960,
  height = 16,
}

separator{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 768,
}

separator{
  layer = 0,
  x = 0,
  y = 600,
  width = 960,
  height = 16,
}

wall{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 904,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "caves/yarna_desert/cave_2",
  destination = "entrance",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 0,
  x = 432,
  y = 792,
  pattern = "1062",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 264,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 136,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 120,
  y = 816,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 72,
  y = 816,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 288,
  y = 816,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 264,
  y = 816,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 344,
  y = 816,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 400,
  y = 816,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 368,
  y = 816,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 344,
  y = 816,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = -16,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1951",
}

